show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        7991  7781  7781  210   197     7491     2      0     0      2       
CMT2.VAD1-CBR8#
show cable host access-group | count 10.168
Number of lines which match regexp = 330
CMT2.VAD1-CBR8#
show cable host access-group | count 100.112
Number of lines which match regexp = 1847
CMT2.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT2.VAD1-CBR8#
show cable host access-group | count 10.44|10.33|10.43
Number of lines which match regexp = 941
CMT2.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 40%/3%; one minute: 34%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   531678545   766946885        693 21.91%  9.00%  8.47%   0 IOSD ipc task    
 347           0           3          0  0.00%  0.00%  0.00%   0 MPLS Auto-Tunnel 
 348           0           1          0  0.00%  0.00%  0.00%   0 st_pw_oam        
 349           0           1          0  0.00%  0.00%  0.00%   0 AAA EPD HANDLER  
 350           0           1          0  0.00%  0.00%  0.00%   0 PM EPD API       
 351           0           1          0  0.00%  0.00%  0.00%   0 DM Proc          
 352           0           1          0  0.00%  0.00%  0.00%   0 RADIUS Proxy     
 353           0           1          0  0.00%  0.00%  0.00%   0 SSS PM SHIM QOS  
 354           0           1          0  0.00%  0.00%  0.00%   0 LONG TO SHORT NA 
 355           0           1          0  0.00%  0.00%  0.00%   0 Timer handler fo 
 356           0           1          0  0.00%  0.00%  0.00%   0 Prepaid response 
 357           0           1          0  0.00%  0.00%  0.00%   0 Timed Policy act 
 358           0           1          0  0.00%  0.00%  0.00%   0 AAA response han 
 359           0           1          0  0.00%  0.00%  0.00%   0 radius radsec cl 
 360           0           1          0  0.00%  0.00%  0.00%   0 AAA System Acct  
 361           0           2          0  0.00%  0.00%  0.00%   0 VPWS Thread      
 362           0           2          0  0.00%  0.00%  0.00%   0 AC Mgr           
 363           0           1          0  0.00%  0.00%  0.00%   0 IP Traceroute    
 364           1           2        500  0.00%  0.00%  0.00%   0 Tunnel           
 365           0           2          0  0.00%  0.00%  0.00%   0 ATIP_UDP_TSK     
 366           0           1          0  0.00%  0.00%  0.00%   0 XDR background p 
 367      666213     3575920        186  0.00%  0.00%  0.00%   0 XDR mcast        
 368           0           3          0  0.00%  0.00%  0.00%   0 XDR RP Ping Back 
 369       62599      389073        160  0.00%  0.00%  0.00%   0 XDR receive      
 370           0           4          0  0.00%  0.00%  0.00%   0 IPC LC Message H 
 371           0           1          0  0.00%  0.00%  0.00%   0 XDR RP Test Back 
 372         611      110748          5  0.00%  0.00%  0.00%   0 FRR Background P 
   9    38662458     2363605      16357  0.00%  0.50%  0.54%   0 Check heaps      
 374           0           1          0  0.00%  0.00%  0.00%   0 fib_fib_bfd_sb e 
 208           1           7        142  0.00%  0.00%  0.00%   0 FEC_Link_event_h 
 376           0          56          0  0.00%  0.00%  0.00%   0 SNMP Timers      
 377           0           2          0  0.00%  0.00%  0.00%   0 LSD HA Proc      
 378           4         247         16  0.00%  0.00%  0.00%   0 CEF RP Backgroun 
 379           0           2          0  0.00%  0.00%  0.00%   0 Routing Topology 
 380         176         147       1197  0.00%  0.00%  0.00%   0 IP RIB Update    
 381       50029     1145022         43  0.00%  0.00%  0.00%   0 IP Background    
 382       55332     1296395         42  0.00%  0.00%  0.00%   0 IP Connected Rou 
 383           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Inp 
 384           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Res 
 385           0           1          0  0.00%  0.00%  0.00%   0 Tunnel FIB       
   8           0           1          0  0.00%  0.00%  0.00%   0 RO Notify Timers 
   7           0           1          0  0.00%  0.00%  0.00%   0 EDDRI_MAIN       
   6         200         288        694  0.00%  0.00%  0.00%   0 RF Slave Main Th 
 389           0           6          0  0.00%  0.00%  0.00%   0 ADJ resolve proc 
 390           0           3          0  0.00%  0.00%  0.00%   0 Socket Timers    
   5           0           2          0  0.00%  0.00%  0.00%   0 IPC ISSU Dispatc 
 210       81546     1326059         61  0.00%  0.00%  0.00%   0 RPHY_GET_RPD_NEX 
 393        3458       24236        142  0.00%  0.00%  0.00%   0 COPS             
 394       71896     6560395         10  0.00%  0.00%  0.00%   0 nbar-graph-sende 
 395       24126     1326003         18  0.00%  0.00%  0.00%   0 nbar-custom-prot 
 212           0           1          0  0.00%  0.00%  0.00%   0 ISSU LC Upgrade  
 397        3032      110746         27  0.00%  0.00%  0.00%   0 nbar-pp-monitor  
 398           0           2          0  0.00%  0.00%  0.00%   0 Dialer Forwarder 
 399           0           3          0  0.00%  0.00%  0.00%   0 Service Routing  
  24           0           1          0  0.00%  0.00%  0.00%   0 RMI RM Notify Wa 
 401       22042     1316394         16  0.00%  0.00%  0.00%   0 Flow Exporter Ti 
 402           0           2          0  0.00%  0.00%  0.00%   0 Flow Exporter Pa 
 403      233099     1908764        122  0.00%  0.00%  0.00%   0 HTTP CORE        
 404        4573      262941         17  0.00%  0.00%  0.00%   0 DNS Service      
 405           0           3          0  0.00%  0.00%  0.00%   0 OTV Event Dispat 
 406        2261       43653         51  0.00%  0.00%  0.00%   0 MFIB Master back 
 407           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 408      108784     1036415        104  0.00%  0.00%  0.00%   0 MVPN Mgr Process 
 409           0           2          0  0.00%  0.00%  0.00%   0 Multicast Offloa 
 410           0           1          0  0.00%  0.00%  0.00%   0 RARP Input       
 411          14          42        333  0.00%  0.00%  0.00%   0 static           
 412           0           2          0  0.00%  0.00%  0.00%   0 App Route Proces 
 413           0           1          0  0.00%  0.00%  0.00%   0 IPv6 RIB Cleanup 
 414          38         185        205  0.00%  0.00%  0.00%   0 IPv6 RIB Event H 
   4           0         114          0  0.00%  0.00%  0.00%   0 Retransmission o 
 416           0           2          0  0.00%  0.00%  0.00%   0 DHCPv6 LQ client 
 417           0           3          0  0.00%  0.00%  0.00%   0 redssoc_process_ 
 418           0           1          0  0.00%  0.00%  0.00%   0 LAPB Process     
 419           0           2          0  0.00%  0.00%  0.00%   0 PPP NBF          
 420       99216     6398304         15  0.00%  0.00%  0.00%   0 PfR BR Learn     
   3           0           1          0  0.00%  0.00%  0.00%   0 SVC TX IOSD-RP-1 
 226      998458    13113944         76  0.00%  0.00%  0.00%   0 cmts_dhcp_prepro 
 423    29712794     1104489      26901  0.00%  0.46%  0.46%   0 QoS stats proces 
 424           0           2          0  0.00%  0.00%  0.00%   0 RBSCP Background 
   2      428726     1329177        322  0.00%  0.00%  0.00%   0 Load Meter       
 426           0           1          0  0.00%  0.00%  0.00%   0 VPDN call manage 
 214           0           2          0  0.00%  0.00%  0.00%   0 CMTS SBFD proc   
   1        7754      439074         17  0.00%  0.00%  0.00%   0 Chunk Manager    
 429           0           1          0  0.00%  0.00%  0.00%   0 Select Timers    
 430           1           2        500  0.00%  0.00%  0.00%   0 HTTP Process     
 216           0           1          0  0.00%  0.00%  0.00%   0 IPv6 Access Cont 
 217        1231       57223         21  0.00%  0.00%  0.00%   0 DHCPD Timer      
 218           0           2          0  0.00%  0.00%  0.00%   0 CMTS process     
 434           0           2          0  0.00%  0.00%  0.00%   0 EFP Errd         
 219          42        1846         22  0.00%  0.00%  0.00%   0 Auto Reconciliat 
 436           0           2          0  0.00%  0.00%  0.00%   0 Ether Infra RP   
 220         237       14220         16  0.00%  0.00%  0.00%   0 CMTS LOGGER      
 438           0           1          0  0.00%  0.00%  0.00%   0 Ethernet PM Proc 
 221       99506     7009803         14  0.00%  0.00%  0.00%   0 DSNB IF STATE MO 
 440       30670     1974634         15  0.00%  0.00%  0.00%   0 Ethernet PM Moni 
 441           0           1          0  0.00%  0.00%  0.00%   0 Ethernet Datapla 
 222       75353        1881      40060  0.00%  0.00%  0.00%   0 CMTS submgmt pro 
 443       12850      938598         13  0.00%  0.00%  0.00%   0 IGMPSN L2MCM     
 252           0           1          0  0.00%  0.00%  0.00%   0 IPCCL_TEST_NORMA 
 445           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN           
 446      122190     1401713         87  0.00%  0.00%  0.00%   0 TCP HA PROC      
 447           2          20        100  0.00%  0.00%  0.00%   0 BGP HA SSO       
 448          18        1849          9  0.00%  0.00%  0.00%   0 SSH Event handle 
 449     2568439      415913       6175  0.00%  0.01%  0.00%   0 SUP Trap client  
 450           0           2          0  0.00%  0.00%  0.00%   0 DEPI Application 
 451           0           2          0  0.00%  0.00%  0.00%   0 IPDR Session Wra 
 452         290        7755         37  0.00%  0.00%  0.00%   0 PacketCable Comm 
 453           0           1          0  0.00%  0.00%  0.00%   0 PacketCable EM X 
 454           0           1          0  0.00%  0.00%  0.00%   0 PKTCBL HA        
 455           0           1          0  0.00%  0.00%  0.00%   0 RETRY_REPOPULATE 
 456           1           4        250  0.00%  0.00%  0.00%   0 XDR FOF process  
 457           0           2          0  0.00%  0.00%  0.00%   0 BD Route Msg Hol 
 458           0           1          0  0.00%  0.00%  0.00%   0 BD Route Rx Proc 
 459           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC HA     
 460           0           2          0  0.00%  0.00%  0.00%   0 BD MACSEC HA CHK 
 461           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC Bulk S 
 462           0           2          0  0.00%  0.00%  0.00%   0 L2FIB Event Disp 
 463           0           4          0  0.00%  0.00%  0.00%   0 STP HA IPC flow  
 464           0           1          0  0.00%  0.00%  0.00%   0 IGMPQR           
 465           1           4        250  0.00%  0.00%  0.00%   0 AAA HA           
 466           0           1          0  0.00%  0.00%  0.00%   0 AAA HA cleanup   
 467           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_state_eve 
 468           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_mraps_hsp 
 469           0           3          0  0.00%  0.00%  0.00%   0 AC HA Bulk Sync  
 470           0           3          0  0.00%  0.00%  0.00%   0 ATM HA           
 471           0           4          0  0.00%  0.00%  0.00%   0 ATM HA IPC flow  
 472           0           1          0  0.00%  0.00%  0.00%   0 ATM HA AC        
 473           0           4          0  0.00%  0.00%  0.00%   0 BFD HA           
 474           0           3          0  0.00%  0.00%  0.00%   0 FR HA            
 475           0           3          0  0.00%  0.00%  0.00%   0 GLBP HA          
 476           0           3          0  0.00%  0.00%  0.00%   0 HSRP HA          
 477      136117    12710951         10  0.00%  0.00%  0.00%   0 Inspect process  
 478           0           2          0  0.00%  0.00%  0.00%   0 Inter Chassis Pr 
 479       30377     1622530         18  0.00%  0.00%  0.00%   0 IP SIP Process   
 480           4          39        102  0.00%  0.00%  0.00%   0 MRIB RP PROCESS  
 481           2          25         80  0.00%  0.00%  0.00%   0 MRIB RP Proxy    
 482           1           2        500  0.00%  0.00%  0.00%   0 IPv6 ACL RP Proc 
 483           0           4          0  0.00%  0.00%  0.00%   0 Netsync IPC flow 
 484           0           2          0  0.00%  0.00%  0.00%   0 PPPoE VRRS EVT M 
 485           0           1          0  0.00%  0.00%  0.00%   0 RG If-Mgr Timer  
 486           0           2          0  0.00%  0.00%  0.00%   0 RG Media Timer   
 487           1           2        500  0.00%  0.00%  0.00%   0 URL filter proc  
 488           0           2          0  0.00%  0.00%  0.00%   0 VFI HA Bulk Sync 
 489           0           3          0  0.00%  0.00%  0.00%   0 XC RIB HA Bulk S 
 490           0           3          0  0.00%  0.00%  0.00%   0 XC BGP SIG RIB H 
 491           0           1          0  0.00%  0.00%  0.00%   0 VPDN CCM Backgro 
 492           0           3          0  0.00%  0.00%  0.00%   0 VRRP HA          
 493           0           4          0  0.00%  0.00%  0.00%   0 VTEMPLATE IPC fl 
 494           0           1          0  0.00%  0.00%  0.00%   0 CBR PTP          
 495      163095     6587285         24  0.00%  0.00%  0.00%   0 cbr tod process  
 496          15        2279          6  0.00%  0.00%  0.00%   0 CEM PROC         
 497           0           3          0  0.00%  0.00%  0.00%   0 CEM HA           
 498           0           1          0  0.00%  0.00%  0.00%   0 CEM HA AC        
 499           0           2          0  0.00%  0.00%  0.00%   0 L2X Switching Ev 
 500           0           1          0  0.00%  0.00%  0.00%   0 VIDEO-DNS-REQ-PR 
 501           0          33          0  0.00%  0.00%  0.00%   0 VIDEO-TRAP-REQ-P 
 502           0           2          0  0.00%  0.00%  0.00%   0 IP Inband Sessio 
 503           0           1          0  0.00%  0.00%  0.00%   0 DHCP SIP         
 375           0           1          0  0.00%  0.00%  0.00%   0 IP IRDP          
 505           0           1          0  0.00%  0.00%  0.00%   0 MFI Comm RP Proc 
 506           0           2          0  0.00%  0.00%  0.00%   0 Path set broker  
 507           0           2          0  0.00%  0.00%  0.00%   0 LFD Label Block  
 508           3          21        142  0.00%  0.00%  0.00%   0 LDP HA           
 509           0           3          0  0.00%  0.00%  0.00%   0 MPLS VPN HA Clie 
 510           0           8          0  0.00%  0.00%  0.00%   0 TSPTUN HA        
 511           1           5        200  0.00%  0.00%  0.00%   0 RSVP HA Services 
 512           0           2          0  0.00%  0.00%  0.00%   0 TE NSR OOS DB Pr 
 513           0           4          0  0.00%  0.00%  0.00%   0 MPLS TP HA       
 514           0           1          0  0.00%  0.00%  0.00%   0 AToM HA Bulk Syn 
 515           0           3          0  0.00%  0.00%  0.00%   0 AToM MGR HA IPC  
 516          41           2      20500  0.00%  0.00%  0.00%   0 LFDp Input Proc  
 517           0          26          0  0.00%  0.00%  0.00%   0 SR Policy Mgr    
 518      148912    12710957         11  0.00%  0.00%  0.00%   0 TLSCLIENT_PROCES 
 519           0           2          0  0.00%  0.00%  0.00%   0 AAA Cached Serve 
 520           0           2          0  0.00%  0.00%  0.00%   0 Diameter Base pr 
 521           0           2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 522           0           1          0  0.00%  0.00%  0.00%   0 EM Background Pr 
 523      103996     6560615         15  0.00%  0.00%  0.00%   0 FQDN Mgr Main    
 524           0           1          0  0.00%  0.00%  0.00%   0 FQDN Mgr Packet  
 525           1           3        333  0.00%  0.00%  0.00%   0 LDAP process     
 526           0           1          0  0.00%  0.00%  0.00%   0 Opaque Database  
 527           0           1          0  0.00%  0.00%  0.00%   0 Key chain liveke 
 528           0           2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 529          20        1087         18  0.00%  0.00%  0.00%   0 LOCAL AAA        
 530           0           1          0  0.00%  0.00%  0.00%   0 WSMA_NOTIFY      
 531      146941     1379118        106  0.00%  0.00%  0.00%   0 TPLUS            
 532           0           3          0  0.00%  0.00%  0.00%   0 Crypto WUI       
 533           0           3          0  0.00%  0.00%  0.00%   0 EST Client       
 534        2710        7354        368  0.00%  0.00%  0.00%   0 NIST rng proc    
 535           0           1          0  0.00%  0.00%  0.00%   0 DynCmd Package P 
 536           0           1          0  0.00%  0.00%  0.00%   0 Consent token pr 
 537           0           1          0  0.00%  0.00%  0.00%   0 LCPR SUP IOSd Ev 
 538     2094308    97193091         21  0.00%  0.02%  0.01%   0 MMA DB TIMER     
 539           2           2       1000  0.00%  0.00%  0.00%   0 FLEX DSPRM MAIN  
 540           0           2          0  0.00%  0.00%  0.00%   0 VSP_MGR          
 541           0           2          0  0.00%  0.00%  0.00%   0 STUN_APP         
 542           0           1          0  0.00%  0.00%  0.00%   0 STUN_TEST        
 543           0           1          0  0.00%  0.00%  0.00%   0 IDMGR CORE       
