show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        1528  1479  1479  49    47      1339     0      0     0      1       
ARXXACD0CMT002#
show cable host access-group | count 10.147
Number of lines which match regexp = 141
ARXXACD0CMT002#
show cable host access-group | count 100.111
Number of lines which match regexp = 204
ARXXACD0CMT002#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
ARXXACD0CMT002#
show cable host access-group | count 10.42
Number of lines which match regexp = 84
ARXXACD0CMT002#
show processes cpu sorted
CPU utilization for five seconds: 17%/2%; one minute: 16%; five minutes: 19%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   119162635   503589684        236  5.67%  3.69%  3.90%   0 IOSD ipc task    
 349           0           1          0  0.00%  0.00%  0.00%   0 AAA EPD HANDLER  
 350           0           1          0  0.00%  0.00%  0.00%   0 PM EPD API       
 351           0           1          0  0.00%  0.00%  0.00%   0 DM Proc          
 352           0           1          0  0.00%  0.00%  0.00%   0 RADIUS Proxy     
 353           0           1          0  0.00%  0.00%  0.00%   0 SSS PM SHIM QOS  
 354           0           1          0  0.00%  0.00%  0.00%   0 LONG TO SHORT NA 
 355           0           1          0  0.00%  0.00%  0.00%   0 Timer handler fo 
 356           0           1          0  0.00%  0.00%  0.00%   0 Prepaid response 
 357           0           1          0  0.00%  0.00%  0.00%   0 Timed Policy act 
 358           0           1          0  0.00%  0.00%  0.00%   0 AAA response han 
 359           0           1          0  0.00%  0.00%  0.00%   0 radius radsec cl 
 360           0           1          0  0.00%  0.00%  0.00%   0 AAA System Acct  
 361           0           2          0  0.00%  0.00%  0.00%   0 VPWS Thread      
 362           0           2          0  0.00%  0.00%  0.00%   0 AC Mgr           
 363           0           1          0  0.00%  0.00%  0.00%   0 IP Traceroute    
 364           0           2          0  0.00%  0.00%  0.00%   0 Tunnel           
 365           0           2          0  0.00%  0.00%  0.00%   0 ATIP_UDP_TSK     
 366           0           1          0  0.00%  0.00%  0.00%   0 XDR background p 
 367       21153      207761        101  0.00%  0.00%  0.00%   0 XDR mcast        
 368           0           3          0  0.00%  0.00%  0.00%   0 XDR RP Ping Back 
 369        2365       12543        188  0.00%  0.00%  0.00%   0 XDR receive      
 370           1           4        250  0.00%  0.00%  0.00%   0 IPC LC Message H 
 371           0           1          0  0.00%  0.00%  0.00%   0 XDR RP Test Back 
 372         626       81292          7  0.00%  0.00%  0.00%   0 FRR Background P 
 200           0           2          0  0.00%  0.00%  0.00%   0 Netsync ESMC pro 
 374           0           1          0  0.00%  0.00%  0.00%   0 fib_fib_bfd_sb e 
 375           0           1          0  0.00%  0.00%  0.00%   0 IP IRDP          
 376           0          46          0  0.00%  0.00%  0.00%   0 SNMP Timers      
 377           0           2          0  0.00%  0.00%  0.00%   0 LSD HA Proc      
 378           9         321         28  0.00%  0.00%  0.00%   0 CEF RP Backgroun 
 379           0           2          0  0.00%  0.00%  0.00%   0 Routing Topology 
 380         110          99       1111  0.00%  0.00%  0.00%   0 IP RIB Update    
 381        2180       86731         25  0.00%  0.00%  0.00%   0 IP Background    
 204           3           5        600  0.00%  0.00%  0.00%   0 FPD Management P 
 383           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Inp 
  12           0           2          0  0.00%  0.00%  0.00%   0 Timers           
 385           0           1          0  0.00%  0.00%  0.00%   0 Tunnel FIB       
 386       49787     2437452         20  0.00%  0.00%  0.00%   0 CEF: IPv4 proces 
 387         880       42667         20  0.00%  0.00%  0.00%   0 ADJ background   
 388           3           8        375  0.00%  0.00%  0.00%   0 Collection proce 
 206           0           1          0  0.00%  0.00%  0.00%   0 BFD HW EVENT     
 390           0           1          0  0.00%  0.00%  0.00%   0 Socket Timers    
 391      488203     4693292        104  0.00%  0.00%  0.00%   0 TCP Timer        
 392       17659      704394         25  0.00%  0.00%  0.00%   0 TCP Protocols    
 218           0           2          0  0.00%  0.00%  0.00%   0 CMTS process     
 394       51211     4865920         10  0.00%  0.00%  0.00%   0 nbar-graph-sende 
 395       24895      975311         25  0.00%  0.00%  0.00%   0 nbar-custom-prot 
 396      111869     4865916         22  0.00%  0.00%  0.00%   0 nbar-sdavc-sched 
 397        2185       81289         26  0.00%  0.00%  0.00%   0 nbar-pp-monitor  
 398           0           2          0  0.00%  0.00%  0.00%   0 Dialer Forwarder 
 399           0           3          0  0.00%  0.00%  0.00%   0 Service Routing  
  11           0           1          0  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
 401         101        6385         15  0.00%  0.00%  0.00%   0 Flow Exporter Ti 
 402           0           2          0  0.00%  0.00%  0.00%   0 Flow Exporter Pa 
 403         449       16337         27  0.00%  0.00%  0.00%   0 HTTP CORE        
 404          48        1891         25  0.00%  0.00%  0.00%   0 DNS Service      
 405           0           3          0  0.00%  0.00%  0.00%   0 OTV Event Dispat 
 406        1609       32063         50  0.00%  0.00%  0.00%   0 MFIB Master back 
 407           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 408        1293        5703        226  0.00%  0.00%  0.00%   0 MVPN Mgr Process 
 409           0           2          0  0.00%  0.00%  0.00%   0 Multicast Offloa 
 410           0           1          0  0.00%  0.00%  0.00%   0 RARP Input       
 411          16          24        666  0.00%  0.00%  0.00%   0 static           
 412           0           2          0  0.00%  0.00%  0.00%   0 App Route Proces 
 413           1           1       1000  0.00%  0.00%  0.00%   0 IPv6 RIB Cleanup 
 414           1          18         55  0.00%  0.00%  0.00%   0 IPv6 RIB Event H 
 415           0           1          0  0.00%  0.00%  0.00%   0 IPv6 Static Hand 
 416           0           2          0  0.00%  0.00%  0.00%   0 DHCPv6 LQ client 
 417           0           3          0  0.00%  0.00%  0.00%   0 redssoc_process_ 
  19           0           1          0  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
 419           0           2          0  0.00%  0.00%  0.00%   0 PPP NBF          
 215      204962      969033        211  0.00%  0.00%  0.00%   0 MGMTE stats Proc 
 217        1009       41998         24  0.00%  0.00%  0.00%   0 DHCPD Timer      
 422           0           2          0  0.00%  0.00%  0.00%   0 X.25 Background  
 219          30        1355         22  0.00%  0.00%  0.00%   0 Auto Reconciliat 
 424           0           2          0  0.00%  0.00%  0.00%   0 RBSCP Background 
   4           0         114          0  0.00%  0.00%  0.00%   0 Retransmission o 
 426           0           1          0  0.00%  0.00%  0.00%   0 VPDN call manage 
 427           1           3        333  0.00%  0.00%  0.00%   0 XC RIB MGR       
 220           0           4          0  0.00%  0.00%  0.00%   0 CMTS LOGGER      
 429           0           1          0  0.00%  0.00%  0.00%   0 Select Timers    
 430           0           2          0  0.00%  0.00%  0.00%   0 HTTP Process     
 222         525        1488        352  0.00%  0.00%  0.00%   0 CMTS submgmt pro 
 432           0           1          0  0.00%  0.00%  0.00%   0 BSO_Query        
 433           0           1          0  0.00%  0.00%  0.00%   0 SVC_2 RX IOSD-RP 
  10        7576       81296         93  0.00%  0.00%  0.00%   0 Pool Manager     
 435           0           2          0  0.00%  0.00%  0.00%   0 Ether EFP Proces 
   9    23653863     1604930      14738  0.00%  0.37%  0.44%   0 Check heaps      
 221       76138     5381183         14  0.00%  0.00%  0.00%   0 DSNB IF STATE MO 
 438           0           1          0  0.00%  0.00%  0.00%   0 Ethernet PM Proc 
 439           0           2          0  0.00%  0.00%  0.00%   0 Ethernet PM Soft 
 440       27789     1461907         19  0.00%  0.00%  0.00%   0 Ethernet PM Moni 
 441           0           1          0  0.00%  0.00%  0.00%   0 Ethernet Datapla 
 223      110340     3837469         28  0.00%  0.12%  0.12%   0 cmts_lease_query 
 443          75        5212         14  0.00%  0.00%  0.00%   0 IGMPSN L2MCM     
 444           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN MRD       
 445           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN           
 269           0           2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
 447          26         112        232  0.00%  0.00%  0.00%   0 BGP HA SSO       
 448          29        1357         21  0.00%  0.00%  0.00%   0 SSH Event handle 
 449       27080        5149       5259  0.00%  0.00%  0.00%   0 SUP Trap client  
 450           0           2          0  0.00%  0.00%  0.00%   0 DEPI Application 
 451           0           2          0  0.00%  0.00%  0.00%   0 IPDR Session Wra 
 452           3         254         11  0.00%  0.00%  0.00%   0 PacketCable Comm 
 453           0           1          0  0.00%  0.00%  0.00%   0 PacketCable EM X 
 454           0           1          0  0.00%  0.00%  0.00%   0 PKTCBL HA        
 455           0           1          0  0.00%  0.00%  0.00%   0 RETRY_REPOPULATE 
 456           1           4        250  0.00%  0.00%  0.00%   0 XDR FOF process  
 457           0           2          0  0.00%  0.00%  0.00%   0 BD Route Msg Hol 
 458           0           1          0  0.00%  0.00%  0.00%   0 BD Route Rx Proc 
 459           1           3        333  0.00%  0.00%  0.00%   0 BD MACSEC HA     
 460           0           2          0  0.00%  0.00%  0.00%   0 BD MACSEC HA CHK 
 461           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC Bulk S 
 462           0           2          0  0.00%  0.00%  0.00%   0 L2FIB Event Disp 
 463           0           4          0  0.00%  0.00%  0.00%   0 STP HA IPC flow  
 464           0           1          0  0.00%  0.00%  0.00%   0 IGMPQR           
 465           0           4          0  0.00%  0.00%  0.00%   0 AAA HA           
 466           0           1          0  0.00%  0.00%  0.00%   0 AAA HA cleanup   
 467           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_state_eve 
 468           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_mraps_hsp 
 469           0           3          0  0.00%  0.00%  0.00%   0 AC HA Bulk Sync  
 470           0           3          0  0.00%  0.00%  0.00%   0 ATM HA           
 471           0           4          0  0.00%  0.00%  0.00%   0 ATM HA IPC flow  
 472           0           1          0  0.00%  0.00%  0.00%   0 ATM HA AC        
 473           0           4          0  0.00%  0.00%  0.00%   0 BFD HA           
 474           1           3        333  0.00%  0.00%  0.00%   0 FR HA            
 475           0           3          0  0.00%  0.00%  0.00%   0 GLBP HA          
 476           0           3          0  0.00%  0.00%  0.00%   0 HSRP HA          
 477      129590     9509630         13  0.00%  0.00%  0.00%   0 Inspect process  
 478           0           2          0  0.00%  0.00%  0.00%   0 Inter Chassis Pr 
 479       24989     1190762         20  0.00%  0.00%  0.00%   0 IP SIP Process   
 480          56         504        111  0.00%  0.00%  0.00%   0 MRIB RP PROCESS  
 481          48         490         97  0.00%  0.00%  0.00%   0 MRIB RP Proxy    
 482           0           2          0  0.00%  0.00%  0.00%   0 IPv6 ACL RP Proc 
 483           0           4          0  0.00%  0.00%  0.00%   0 Netsync IPC flow 
 484           0           2          0  0.00%  0.00%  0.00%   0 PPPoE VRRS EVT M 
 485           0           1          0  0.00%  0.00%  0.00%   0 RG If-Mgr Timer  
 486           0           2          0  0.00%  0.00%  0.00%   0 RG Media Timer   
 487           0           2          0  0.00%  0.00%  0.00%   0 URL filter proc  
 488           0           2          0  0.00%  0.00%  0.00%   0 VFI HA Bulk Sync 
 489           0           3          0  0.00%  0.00%  0.00%   0 XC RIB HA Bulk S 
 490           0           3          0  0.00%  0.00%  0.00%   0 XC BGP SIG RIB H 
 491           0           1          0  0.00%  0.00%  0.00%   0 VPDN CCM Backgro 
 492           0           3          0  0.00%  0.00%  0.00%   0 VRRP HA          
 493           0           4          0  0.00%  0.00%  0.00%   0 VTEMPLATE IPC fl 
 494           0           1          0  0.00%  0.00%  0.00%   0 CBR PTP          
 495      147362     4885363         30  0.00%  0.00%  0.00%   0 cbr tod process  
 496          18        2182          8  0.00%  0.00%  0.00%   0 CEM PROC         
 497           0           3          0  0.00%  0.00%  0.00%   0 CEM HA           
 498           0           1          0  0.00%  0.00%  0.00%   0 CEM HA AC        
 499           0           2          0  0.00%  0.00%  0.00%   0 L2X Switching Ev 
 500           0           1          0  0.00%  0.00%  0.00%   0 VIDEO-DNS-REQ-PR 
 501           1          16         62  0.00%  0.00%  0.00%   0 VIDEO-TRAP-REQ-P 
 502           0           2          0  0.00%  0.00%  0.00%   0 IP Inband Sessio 
 503           0           1          0  0.00%  0.00%  0.00%   0 DHCP SIP         
 504       18514     1219188         15  0.00%  0.00%  0.00%   0 FRR Manager      
 505           0           1          0  0.00%  0.00%  0.00%   0 MFI Comm RP Proc 
 506           0           2          0  0.00%  0.00%  0.00%   0 Path set broker  
 507           0           2          0  0.00%  0.00%  0.00%   0 LFD Label Block  
 508           2          21         95  0.00%  0.00%  0.00%   0 LDP HA           
 509           0           3          0  0.00%  0.00%  0.00%   0 MPLS VPN HA Clie 
 510           1           8        125  0.00%  0.00%  0.00%   0 TSPTUN HA        
 511           0           5          0  0.00%  0.00%  0.00%   0 RSVP HA Services 
 512           0           2          0  0.00%  0.00%  0.00%   0 TE NSR OOS DB Pr 
 513           0           4          0  0.00%  0.00%  0.00%   0 MPLS TP HA       
 514           0           1          0  0.00%  0.00%  0.00%   0 AToM HA Bulk Syn 
 515           0           3          0  0.00%  0.00%  0.00%   0 AToM MGR HA IPC  
 516          41           2      20500  0.00%  0.00%  0.00%   0 LFDp Input Proc  
 517           0          16          0  0.00%  0.00%  0.00%   0 SR Policy Mgr    
 518      151286     9509633         15  0.00%  0.00%  0.00%   0 TLSCLIENT_PROCES 
 519           0           2          0  0.00%  0.00%  0.00%   0 AAA Cached Serve 
 520           1           2        500  0.00%  0.00%  0.00%   0 Diameter Base pr 
 521           0           2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 522           0           1          0  0.00%  0.00%  0.00%   0 EM Background Pr 
 523       72953     4866139         14  0.00%  0.00%  0.00%   0 FQDN Mgr Main    
 524           0           1          0  0.00%  0.00%  0.00%   0 FQDN Mgr Packet  
 525           0           3          0  0.00%  0.00%  0.00%   0 LDAP process     
 526           0           1          0  0.00%  0.00%  0.00%   0 Opaque Database  
 527           0           1          0  0.00%  0.00%  0.00%   0 Key chain liveke 
 528           0           2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 529           0           2          0  0.00%  0.00%  0.00%   0 LOCAL AAA        
 530           0           1          0  0.00%  0.00%  0.00%   0 HA-IDB-SYNC      
 531         216        1860        116  0.00%  0.00%  0.00%   0 TPLUS            
 532           0           3          0  0.00%  0.00%  0.00%   0 Crypto WUI       
 533           0           3          0  0.00%  0.00%  0.00%   0 EST Client       
 534        1974        5411        364  0.00%  0.00%  0.00%   0 NIST rng proc    
 535           0           1          0  0.00%  0.00%  0.00%   0 DynCmd Package P 
 536           0           1          0  0.00%  0.00%  0.00%   0 Consent token pr 
 537           0           1          0  0.00%  0.00%  0.00%   0 LCPR SUP IOSd Ev 
 303           0           2          0  0.00%  0.00%  0.00%   0 KRB5 AAA         
 539           3           2       1500  0.00%  0.00%  0.00%   0 FLEX DSPRM MAIN  
 540           0           2          0  0.00%  0.00%  0.00%   0 VSP_MGR          
 541           1           2        500  0.00%  0.00%  0.00%   0 STUN_APP         
 542           0           1          0  0.00%  0.00%  0.00%   0 STUN_TEST        
 543           0           1          0  0.00%  0.00%  0.00%   0 IDMGR CORE       
