show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        14383 13999 13999 384   369     13883    2      0     1      1       
 357           0           1          0  0.00%  0.00%  0.00%   0 Prepaid response 
 358           0           1          0  0.00%  0.00%  0.00%   0 Timed Policy act 
 359           0           1          0  0.00%  0.00%  0.00%   0 AAA response han 
 360           0           1          0  0.00%  0.00%  0.00%   0 radius radsec cl 
 361           0           1          0  0.00%  0.00%  0.00%   0 AAA System Acct  
 362           1           2        500  0.00%  0.00%  0.00%   0 VPWS Thread      
 363        1930       85912         22  0.00%  0.00%  0.00%   0 AC Mgr           
 194           0           2          0  0.00%  0.00%  0.00%   0 CMTS L3Mobl ADJ  
 365           0           2          0  0.00%  0.00%  0.00%   0 Tunnel           
 366           0           2          0  0.00%  0.00%  0.00%   0 ATIP_UDP_TSK     
 367           0           2          0  0.00%  0.00%  0.00%   0 XDR background p 
  20           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
 369           6         237         25  0.00%  0.00%  0.00%   0 CEF RP Backgroun 
 370     1055014      114872       9184  0.00%  0.00%  0.00%   0 BGP Scanner      
 371      439331      850987        516  0.00%  0.00%  0.00%   0 XDR receive      
 372         716      107412          6  0.00%  0.00%  0.00%   0 FRR Background P 
 373     6160754      548172      11238  0.00%  0.07%  0.06%   0 CEF background p 
 374           0           2          0  0.00%  0.00%  0.00%   0 fib_fib_bfd_sb e 
 375           0           1          0  0.00%  0.00%  0.00%   0 IP IRDP          
 376           0          53          0  0.00%  0.00%  0.00%   0 SNMP Timers      
 377           0           2          0  0.00%  0.00%  0.00%   0 LSD HA Proc      
 378           0           2          0  0.00%  0.00%  0.00%   0 Routing Topology 
 379          87         200        435  0.00%  0.00%  0.00%   0 IP RIB Update    
 380       80525     1686048         47  0.00%  0.00%  0.00%   0 IP Background    
 381       92580     1953843         47  0.00%  0.00%  0.00%   0 IP Connected Rou 
 382           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Inp 
 383           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Res 
 384           0           2          0  0.00%  0.00%  0.00%   0 Tunnel FIB       
 385       50341     3104798         16  0.00%  0.00%  0.00%   0 CEF: IPv4 proces 
 386        8711      380712         22  0.00%  0.00%  0.00%   0 ADJ background   
 387         620          20      31000  0.00%  0.00%  0.00%   0 Collection proce 
 388           0           2          0  0.00%  0.00%  0.00%   0 Socket Timers    
 389      109514     1277223         85  0.00%  0.00%  0.00%   0 TCP Timer        
 390      550106    18254307         30  0.00%  0.00%  0.00%   0 TCP Protocols    
 391       13423       52922        253  0.00%  0.00%  0.00%   0 COPS             
 392       71867     6314769         11  0.00%  0.00%  0.00%   0 nbar-graph-sende 
 393       25108     1283926         19  0.00%  0.00%  0.00%   0 nbar-custom-prot 
 394      149520     6314772         23  0.00%  0.00%  0.00%   0 nbar-sdavc-sched 
 395        2943      107413         27  0.00%  0.00%  0.00%   0 nbar-pp-monitor  
 396           0           2          0  0.00%  0.00%  0.00%   0 Dialer Forwarder 
 397           0           3          0  0.00%  0.00%  0.00%   0 Service Routing  
 398       20393     1333967         15  0.00%  0.00%  0.00%   0 SR CapMan Proces 
 399       29214     1772558         16  0.00%  0.00%  0.00%   0 Flow Exporter Ti 
 400           0           2          0  0.00%  0.00%  0.00%   0 Flow Exporter Pa 
 401         564       21576         26  0.00%  0.00%  0.00%   0 HTTP CORE        
 402        7384      380068         19  0.00%  0.00%  0.00%   0 DNS Service      
 403           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 404        2093       39398         53  0.00%  0.00%  0.00%   0 MFIB Master back 
 405           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 406      175117     1582067        110  0.00%  0.00%  0.00%   0 MVPN Mgr Process 
 407           0           2          0  0.00%  0.00%  0.00%   0 Multicast Offloa 
 408           0           1          0  0.00%  0.00%  0.00%   0 RARP Input       
 409          17          25        680  0.00%  0.00%  0.00%   0 static           
 410           0           2          0  0.00%  0.00%  0.00%   0 App Route Proces 
 411           0           1          0  0.00%  0.00%  0.00%   0 IPv6 RIB Cleanup 
 412           2          22         90  0.00%  0.00%  0.00%   0 IPv6 RIB Event H 
 413           0           2          0  0.00%  0.00%  0.00%   0 IPv6 Static Hand 
 414           0           2          0  0.00%  0.00%  0.00%   0 DHCPv6 LQ client 
 415           1           1       1000  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 416           0           1          0  0.00%  0.00%  0.00%   0 LAPB Process     
   5           0           3          0  0.00%  0.00%  0.00%   0 IPC ISSU Dispatc 
 418       87312     6025173         14  0.00%  0.00%  0.00%   0 PfR BR Learn     
 419           0           1          0  0.00%  0.00%  0.00%   0 PAD InCall       
 420           0           2          0  0.00%  0.00%  0.00%   0 X.25 Background  
   4           3         179         16  0.00%  0.00%  0.00%   0 Retransmission o 
  19           9         132         68  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
  18           0           1          0  0.00%  0.00%  0.00%   0 ATM ASYNC PROC   
 424           1           1       1000  0.00%  0.00%  0.00%   0 VPDN call manage 
 224      146136        3950      36996  0.00%  0.00%  0.00%   0 CMTS submgmt pro 
 426           0           1          0  0.00%  0.00%  0.00%   0 SSL background p 
   3           4           1       4000  0.00%  0.00%  0.00%   0 PKI Trustpool    
   2      424292     1289276        329  0.00%  0.00%  0.00%   0 Load Meter       
 429           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 225     1688385    58840082         28  0.00%  0.03%  0.02%   0 cmts_lease_query 
 216           0           1          0  0.00%  0.00%  0.00%   0 ISSU LC Upgrade  
 218           0           2          0  0.00%  0.00%  0.00%   0 CMTS SBFD proc   
 433           0           2          0  0.00%  0.00%  0.00%   0 Ether EFP Proces 
 434           0           2          0  0.00%  0.00%  0.00%   0 Ether Infra RP   
   1       17348      951905         18  0.00%  0.00%  0.00%   0 Chunk Manager    
 436           0           1          0  0.00%  0.00%  0.00%   0 Ethernet PM Proc 
 219        1104       55502         19  0.00%  0.00%  0.00%   0 DHCPD Timer      
 220           0           3          0  0.00%  0.00%  0.00%   0 CMTS process     
 221          30        1791         16  0.00%  0.00%  0.00%   0 Auto Reconciliat 
 440           0          24          0  0.00%  0.00%  0.00%   0 ELB HA IPC flow  
 441       19568     1301661         15  0.00%  0.00%  0.00%   0 IGMPSN L2MCM     
 222       13674      770421         17  0.00%  0.00%  0.00%   0 CMTS LOGGER      
 443           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN           
 223       97521     6531566         14  0.00%  0.00%  0.00%   0 DSNB IF STATE MO 
 445         158        1530        103  0.00%  0.00%  0.00%   0 BGP HA SSO       
 227          11           3       3666  0.00%  0.00%  0.00%   0 cmts_bundle_stat 
 447     3661617      572896       6391  0.00%  0.04%  0.04%   0 SUP Trap client  
 448           0           2          0  0.00%  0.00%  0.00%   0 DEPI Application 
 449         149        7164         20  0.00%  0.00%  0.00%   0 IPDR Session Wra 
 450        1330       16950         78  0.00%  0.00%  0.00%   0 PacketCable Comm 
 451           0           1          0  0.00%  0.00%  0.00%   0 PacketCable EM X 
 452           0           2          0  0.00%  0.00%  0.00%   0 PKTCBL HA        
 453           0           1          0  0.00%  0.00%  0.00%   0 RETRY_REPOPULATE 
 228     1986774    23095104         86  0.00%  0.02%  0.00%   0 cmts_dhcp_prepro 
 352           0           1          0  0.00%  0.00%  0.00%   0 DM Proc          
 456           0           3          0  0.00%  0.00%  0.00%   0 BD Route Rx Proc 
 457           1           3        333  0.00%  0.00%  0.00%   0 BD MACSEC HA     
 458           0           2          0  0.00%  0.00%  0.00%   0 BD MACSEC HA CHK 
 459           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC Bulk S 
 460           0           5          0  0.00%  0.00%  0.00%   0 L2FIB Event Disp 
 461           0          24          0  0.00%  0.00%  0.00%   0 STP HA IPC flow  
 462           0           1          0  0.00%  0.00%  0.00%   0 IGMPQR           
 463         393       11631         33  0.00%  0.00%  0.00%   0 AAA HA           
 464         972       30397         31  0.00%  0.00%  0.00%   0 AAA HA cleanup   
 465           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_state_eve 
 466           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_mraps_hsp 
 467           0           3          0  0.00%  0.00%  0.00%   0 AC HA Bulk Sync  
 468           2           8        250  0.00%  0.00%  0.00%   0 ATM HA           
 469           0          24          0  0.00%  0.00%  0.00%   0 ATM HA IPC flow  
 470           0           1          0  0.00%  0.00%  0.00%   0 ATM HA AC        
 471           0           5          0  0.00%  0.00%  0.00%   0 BFD HA           
 472           0           3          0  0.00%  0.00%  0.00%   0 FR HA            
 473           0          22          0  0.00%  0.00%  0.00%   0 GLBP HA          
 474           1          22         45  0.00%  0.00%  0.00%   0 HSRP HA          
 475      130211    12176068         10  0.00%  0.00%  0.00%   0 Inspect process  
 476         675      107407          6  0.00%  0.00%  0.00%   0 DHCPD Database   
 477           0           2          0  0.00%  0.00%  0.00%   0 DHCP_SIP CCM EVT 
 478           0           2          0  0.00%  0.00%  0.00%   0 DHCPD CCM EVT    
 479       28630     1573824         18  0.00%  0.00%  0.00%   0 IP SIP Process   
 480           0           2          0  0.00%  0.00%  0.00%   0 IPSUB CCM EVT    
 481           0           2          0  0.00%  0.00%  0.00%   0 IPv6 ACL RP Proc 
 482           0          24          0  0.00%  0.00%  0.00%   0 Netsync IPC flow 
 483           0           2          0  0.00%  0.00%  0.00%   0 PPPoA CCM EVT    
 484           0           2          0  0.00%  0.00%  0.00%   0 PPPoE CCM EVT    
 485           0           2          0  0.00%  0.00%  0.00%   0 PPPoE VRRS EVT M 
 486           0           1          0  0.00%  0.00%  0.00%   0 RG If-Mgr Timer  
 487           0           2          0  0.00%  0.00%  0.00%   0 RG Media Timer   
 488           0           2          0  0.00%  0.00%  0.00%   0 URL filter proc  
 489           0           2          0  0.00%  0.00%  0.00%   0 VFI HA Bulk Sync 
 490           0           3          0  0.00%  0.00%  0.00%   0 XC RIB HA Bulk S 
 491           0           3          0  0.00%  0.00%  0.00%   0 XC BGP SIG RIB H 
 492           0           1          0  0.00%  0.00%  0.00%   0 VPDN CCM Backgro 
 493           0          22          0  0.00%  0.00%  0.00%   0 VRRP HA          
 494           0          24          0  0.00%  0.00%  0.00%   0 VTEMPLATE IPC fl 
 495           0           1          0  0.00%  0.00%  0.00%   0 CBR PTP          
 496      149628     6337917         23  0.00%  0.00%  0.00%   0 cbr tod process  
 497          34        3506          9  0.00%  0.00%  0.00%   0 CEM PROC         
 498           1           7        142  0.00%  0.00%  0.00%   0 CEM HA           
 499           0           1          0  0.00%  0.00%  0.00%   0 CEM HA AC        
 500           1           2        500  0.00%  0.00%  0.00%   0 L2X Switching Ev 
 501           0           1          0  0.00%  0.00%  0.00%   0 VIDEO-DNS-REQ-PR 
 502           0           2          0  0.00%  0.00%  0.00%   0 VIDEO-TRAP-REQ-P 
 503           0           2          0  0.00%  0.00%  0.00%   0 IP Inband Sessio 
 504           0           1          0  0.00%  0.00%  0.00%   0 DHCP SIP         
 505       30072     1602918         18  0.00%  0.00%  0.00%   0 FRR Manager      
 506           0           2          0  0.00%  0.00%  0.00%   0 Path set broker  
 507           0           3          0  0.00%  0.00%  0.00%   0 LFD Label Block  
 508           4          39        102  0.00%  0.00%  0.00%   0 LDP HA           
 509           0           3          0  0.00%  0.00%  0.00%   0 MPLS VPN HA Clie 
 510           0           8          0  0.00%  0.00%  0.00%   0 TSPTUN HA        
 511           0           6          0  0.00%  0.00%  0.00%   0 RSVP HA Services 
 512           0           2          0  0.00%  0.00%  0.00%   0 TE NSR OOS DB Pr 
 513           2          26         76  0.00%  0.00%  0.00%   0 MPLS TP HA       
 514           0           1          0  0.00%  0.00%  0.00%   0 AToM HA Bulk Syn 
 515           0          23          0  0.00%  0.00%  0.00%   0 AToM MGR HA IPC  
 516          41           2      20500  0.00%  0.00%  0.00%   0 LFDp Input Proc  
 517           1           8        125  0.00%  0.00%  0.00%   0 SR Policy Mgr    
 518      149545    12176050         12  0.00%  0.00%  0.00%   0 TLSCLIENT_PROCES 
 519           0           2          0  0.00%  0.00%  0.00%   0 AAA Cached Serve 
 520           1           2        500  0.00%  0.00%  0.00%   0 Diameter Base pr 
 521           0           2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 522           0           1          0  0.00%  0.00%  0.00%   0 EM Background Pr 
 523      102398     6315069         16  0.00%  0.00%  0.00%   0 FQDN Mgr Main    
 524           0           1          0  0.00%  0.00%  0.00%   0 FQDN Mgr Packet  
 525           0           3          0  0.00%  0.00%  0.00%   0 LDAP process     
 526           0           1          0  0.00%  0.00%  0.00%   0 Opaque Database  
 527           0           1          0  0.00%  0.00%  0.00%   0 Key chain liveke 
 528           0           2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 529          13         644         20  0.00%  0.00%  0.00%   0 LOCAL AAA        
 530           2          75         26  0.00%  0.00%  0.00%   0 BGP Consistency  
 531      143698     1168716        122  0.00%  0.01%  0.00%   0 TPLUS            
 532           5           3       1666  0.00%  0.00%  0.00%   0 Crypto WUI       
 533           1           3        333  0.00%  0.00%  0.00%   0 EST Client       
 534        2664        7058        377  0.00%  0.00%  0.00%   0 NIST rng proc    
 535           0           1          0  0.00%  0.00%  0.00%   0 DynCmd Package P 
 536           0           1          0  0.00%  0.00%  0.00%   0 Consent token pr 
