show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5721  5547  5547  174   173     5195     0      0     0      0       
CMT2.CBE1-CBR8#
show cable host access-group | count 10.147
Number of lines which match regexp = 383
CMT2.CBE1-CBR8#
show cable host access-group | count 100.70
Number of lines which match regexp = 728
CMT2.CBE1-CBR8#
show cable host access-group | count 172.26
Number of lines which match regexp = 3
CMT2.CBE1-CBR8#
show cable host access-group | count 10.44|10.32
Number of lines which match regexp = 317
CMT2.CBE1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 49%/1%; one minute: 32%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 172   988759934    50588729      19545 20.34%  4.89%  3.32%   0 RF Resiliency Pr 
 346           0           1          0  0.00%  0.00%  0.00%   0 SSS PM SHIM QOS  
 347           0           1          0  0.00%  0.00%  0.00%   0 LONG TO SHORT NA 
 348           0           1          0  0.00%  0.00%  0.00%   0 Timer handler fo 
 349           0           1          0  0.00%  0.00%  0.00%   0 Prepaid response 
 350           0           1          0  0.00%  0.00%  0.00%   0 Timed Policy act 
  14           0           1          0  0.00%  0.00%  0.00%   0 MEMLEAK PROCESS  
 352           0           1          0  0.00%  0.00%  0.00%   0 radius radsec cl 
 353           0           1          0  0.00%  0.00%  0.00%   0 AAA System Acct  
 354           0           2          0  0.00%  0.00%  0.00%   0 VPWS Thread      
 355        9606      399736         24  0.00%  0.00%  0.00%   0 AC Mgr           
 356           0           1          0  0.00%  0.00%  0.00%   0 IP Traceroute    
 357           0           2          0  0.00%  0.00%  0.00%   0 Tunnel           
 358           0           2          0  0.00%  0.00%  0.00%   0 ATIP_UDP_TSK     
 359           2           2       1000  0.00%  0.00%  0.00%   0 XDR background p 
 360     3346223    17134564        195  0.00%  0.00%  0.00%   0 XDR mcast        
 361           6         236         25  0.00%  0.00%  0.00%   0 CEF RP Backgroun 
 192          35          97        360  0.00%  0.00%  0.00%   0 UBR_SNMP_SUP_MSG 
 363     1647530     3462968        475  0.00%  0.00%  0.00%   0 XDR receive      
 194       47293      373762        126  0.00%  0.00%  0.00%   0 ARP Filter Mgr   
 365    28900876     2467043      11714  0.00%  0.09%  0.08%   0 CEF background p 
 366           0           2          0  0.00%  0.00%  0.00%   0 fib_fib_bfd_sb e 
 367           0           1          0  0.00%  0.00%  0.00%   0 IP IRDP          
 198           0           1          0  0.00%  0.00%  0.00%   0 POS APS Event Pr 
 369           0           2          0  0.00%  0.00%  0.00%   0 LSD HA Proc      
 370           0           2          0  0.00%  0.00%  0.00%   0 Routing Topology 
 371          97         222        436  0.00%  0.00%  0.00%   0 IP RIB Update    
 372      309466     6576112         47  0.00%  0.00%  0.00%   0 IP Background    
 373      361253     7557352         47  0.00%  0.00%  0.00%   0 IP Connected Rou 
 374           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Inp 
 375           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Res 
 201           0           3          0  0.00%  0.00%  0.00%   0 netclk_ha_proces 
 377      214285    14104438         15  0.00%  0.00%  0.00%   0 CEF: IPv4 proces 
 378       24116     1145665         21  0.00%  0.00%  0.00%   0 ADJ background   
 379        5743         135      42540  0.00%  0.00%  0.00%   0 Collection proce 
 380           0           2          0  0.00%  0.00%  0.00%   0 Socket Timers    
 381      262993     4685708         56  0.00%  0.00%  0.00%   0 TCP Timer        
  21           0           2          0  0.00%  0.00%  0.00%   0 DDR Timers       
 383       55363      144972        381  0.00%  0.00%  0.00%   0 COPS             
 384      326919    28463523         11  0.00%  0.00%  0.00%   0 nbar-graph-sende 
 385      105473     5766953         18  0.00%  0.00%  0.00%   0 nbar-custom-prot 
 386        8755      482285         18  0.00%  0.00%  0.00%   0 nbar-auto-custom 
 387      658581    28463466         23  0.00%  0.00%  0.00%   0 nbar-sdavc-sched 
 388        9574      482298         19  0.00%  0.00%  0.00%   0 nbar-pp-monitor  
 389           0           2          0  0.00%  0.00%  0.00%   0 Dialer Forwarder 
 390           0           3          0  0.00%  0.00%  0.00%   0 Service Routing  
 391       61655     5205771         11  0.00%  0.00%  0.00%   0 SR CapMan Proces 
 392      106913     6934658         15  0.00%  0.00%  0.00%   0 Flow Exporter Ti 
 393           0           2          0  0.00%  0.00%  0.00%   0 Flow Exporter Pa 
 394      941551     8445416        111  0.00%  0.00%  0.00%   0 HTTP CORE        
 395       41304     2768104         14  0.00%  0.00%  0.00%   0 DNS Service      
 396           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 397        9028      170120         53  0.00%  0.00%  0.00%   0 MFIB Master back 
 398           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 399      984968     6107528        161  0.00%  0.00%  0.00%   0 MVPN Mgr Process 
 400           0           2          0  0.00%  0.00%  0.00%   0 Multicast Offloa 
 401           2          73         27  0.00%  0.00%  0.00%   0 RARP Input       
 402          53          26       2038  0.00%  0.00%  0.00%   0 static           
 403           0           2          0  0.00%  0.00%  0.00%   0 App Route Proces 
 404           0           1          0  0.00%  0.00%  0.00%   0 IPv6 RIB Cleanup 
 405           4          77         51  0.00%  0.00%  0.00%   0 IPv6 RIB Event H 
 406           0           2          0  0.00%  0.00%  0.00%   0 IPv6 Static Hand 
 407           0           2          0  0.00%  0.00%  0.00%   0 DHCPv6 LQ client 
 408           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 409           0           1          0  0.00%  0.00%  0.00%   0 LAPB Process     
 410           0           2          0  0.00%  0.00%  0.00%   0 PPP NBF          
 411      351578    27628784         12  0.00%  0.00%  0.00%   0 PfR BR Learn     
 412           0           1          0  0.00%  0.00%  0.00%   0 PAD InCall       
 413           0           2          0  0.00%  0.00%  0.00%   0 X.25 Background  
  11       24071         717      33571  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
  10       41703      432501         96  0.00%  0.00%  0.00%   0 Pool Manager     
 416           0           2          0  0.00%  0.00%  0.00%   0 SCTP Main Proces 
 417           0           1          0  0.00%  0.00%  0.00%   0 VPDN call manage 
 418           0           7          0  0.00%  0.00%  0.00%   0 XC RIB MGR       
 419           0           1          0  0.00%  0.00%  0.00%   0 SSL background p 
 420           0           1          0  0.00%  0.00%  0.00%   0 Select Timers    
 221      910176     3431431        265  0.00%  0.00%  0.00%   0 cmts_cm_state_pr 
 222          10           3       3333  0.00%  0.00%  0.00%   0 cmts_bundle_stat 
 423           0           1          0  0.00%  0.00%  0.00%   0 BSO_Query        
 224       15161       42439        357  0.00%  0.00%  0.00%   0 cmts_update_adj_ 
 425           0           2          0  0.00%  0.00%  0.00%   0 EFP Errd         
 426           0           2          0  0.00%  0.00%  0.00%   0 Ether EFP Proces 
 229           0           1          0  0.00%  0.00%  0.00%   0 CMTS L2VPN proce 
 428           0           4          0  0.00%  0.00%  0.00%   0 CFM HA IPC messa 
 429           0           1          0  0.00%  0.00%  0.00%   0 Ethernet PM Proc 
 430           0           2          0  0.00%  0.00%  0.00%   0 Ethernet PM Soft 
   8           0           1          0  0.00%  0.00%  0.00%   0 RO Notify Timers 
 432           0           1          0  0.00%  0.00%  0.00%   0 Ethernet Datapla 
   7           0           1          0  0.00%  0.00%  0.00%   0 EDDRI_MAIN       
 434       87514     5039416         17  0.00%  0.00%  0.00%   0 IGMPSN L2MCM     
 435           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN MRD       
 436           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN           
 437           0           1          0  0.00%  0.00%  0.00%   0 TCP HA PROC      
 230      815437      431530       1889  0.00%  0.00%  0.00%   0 METDBSweep Proc  
  20           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
 440           0           2          0  0.00%  0.00%  0.00%   0 DEPI Application 
 441           0           2          0  0.00%  0.00%  0.00%   0 IPDR Session Wra 
 442        6743       46258        145  0.00%  0.00%  0.00%   0 PacketCable Comm 
 443           0           1          0  0.00%  0.00%  0.00%   0 PacketCable EM X 
 444           0           2          0  0.00%  0.00%  0.00%   0 PKTCBL HA        
 445           0           1          0  0.00%  0.00%  0.00%   0 RETRY_REPOPULATE 
 446           2           9        222  0.00%  0.00%  0.00%   0 XDR FOF process  
 351           0           1          0  0.00%  0.00%  0.00%   0 AAA response han 
 448           0           3          0  0.00%  0.00%  0.00%   0 BD Route Rx Proc 
 449           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC HA     
 450           0           2          0  0.00%  0.00%  0.00%   0 BD MACSEC HA CHK 
 451           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC Bulk S 
 452           1           5        200  0.00%  0.00%  0.00%   0 L2FIB Event Disp 
 453           0           4          0  0.00%  0.00%  0.00%   0 STP HA IPC flow  
 454           0           1          0  0.00%  0.00%  0.00%   0 IGMPQR           
 455        2139       62062         34  0.00%  0.00%  0.00%   0 AAA HA           
 456        4308      201190         21  0.00%  0.00%  0.00%   0 AAA HA cleanup   
 457           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_state_eve 
 458           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_mraps_hsp 
 459           0           3          0  0.00%  0.00%  0.00%   0 AC HA Bulk Sync  
 460           0           8          0  0.00%  0.00%  0.00%   0 ATM HA           
 461           0           4          0  0.00%  0.00%  0.00%   0 ATM HA IPC flow  
 462           0           1          0  0.00%  0.00%  0.00%   0 ATM HA AC        
 463           1           5        200  0.00%  0.00%  0.00%   0 BFD HA           
 464           0           3          0  0.00%  0.00%  0.00%   0 FR HA            
 465           0           3          0  0.00%  0.00%  0.00%   0 GLBP HA          
 466           0           3          0  0.00%  0.00%  0.00%   0 HSRP HA          
 467      553274    54981410         10  0.00%  0.00%  0.00%   0 Inspect process  
 468      505974    27075097         18  0.00%  0.00%  0.00%   0 DHCPv6 Listener  
 469           0           2          0  0.00%  0.00%  0.00%   0 DHCP_SIP CCM EVT 
 470           0           2          0  0.00%  0.00%  0.00%   0 DHCPD CCM EVT    
 471      144628     7066537         20  0.00%  0.00%  0.00%   0 IP SIP Process   
 472           0           2          0  0.00%  0.00%  0.00%   0 IPSUB CCM EVT    
 473           1           2        500  0.00%  0.00%  0.00%   0 IPv6 ACL RP Proc 
 474           0           4          0  0.00%  0.00%  0.00%   0 Netsync IPC flow 
 475           0           2          0  0.00%  0.00%  0.00%   0 PPPoA CCM EVT    
 476           0           2          0  0.00%  0.00%  0.00%   0 PPPoE CCM EVT    
 477           0           2          0  0.00%  0.00%  0.00%   0 PPPoE VRRS EVT M 
 478           0           1          0  0.00%  0.00%  0.00%   0 RG If-Mgr Timer  
 479           1           2        500  0.00%  0.00%  0.00%   0 RG Media Timer   
 480           0           2          0  0.00%  0.00%  0.00%   0 URL filter proc  
 481           0           2          0  0.00%  0.00%  0.00%   0 VFI HA Bulk Sync 
 482           0           3          0  0.00%  0.00%  0.00%   0 XC RIB HA Bulk S 
 483           0           3          0  0.00%  0.00%  0.00%   0 XC BGP SIG RIB H 
 484           0           1          0  0.00%  0.00%  0.00%   0 VPDN CCM Backgro 
 485           0           3          0  0.00%  0.00%  0.00%   0 VRRP HA          
 486           0           4          0  0.00%  0.00%  0.00%   0 VTEMPLATE IPC fl 
 487           0           1          0  0.00%  0.00%  0.00%   0 CBR PTP          
 488      497358    28562782         17  0.00%  0.00%  0.00%   0 cbr tod process  
 489          14        2760          5  0.00%  0.00%  0.00%   0 CEM PROC         
 490           2           7        285  0.00%  0.00%  0.00%   0 CEM HA           
 491           0           1          0  0.00%  0.00%  0.00%   0 CEM HA AC        
 492           0           2          0  0.00%  0.00%  0.00%   0 L2X Switching Ev 
 493           0           1          0  0.00%  0.00%  0.00%   0 VIDEO-DNS-REQ-PR 
 494           0          10          0  0.00%  0.00%  0.00%   0 VIDEO-TRAP-REQ-P 
 495           0           2          0  0.00%  0.00%  0.00%   0 IP Inband Sessio 
 496           0           1          0  0.00%  0.00%  0.00%   0 DHCP SIP         
 497           1           2        500  0.00%  0.00%  0.00%   0 Path set broker  
 498           0           3          0  0.00%  0.00%  0.00%   0 LFD Label Block  
 499           4          38        105  0.00%  0.00%  0.00%   0 LDP HA           
 500           0           3          0  0.00%  0.00%  0.00%   0 MPLS VPN HA Clie 
 501           0           8          0  0.00%  0.00%  0.00%   0 TSPTUN HA        
 502           0           5          0  0.00%  0.00%  0.00%   0 RSVP HA Services 
 503           0           2          0  0.00%  0.00%  0.00%   0 TE NSR OOS DB Pr 
 504           0           6          0  0.00%  0.00%  0.00%   0 MPLS TP HA       
 505           0           1          0  0.00%  0.00%  0.00%   0 AToM HA Bulk Syn 
 506           0           3          0  0.00%  0.00%  0.00%   0 AToM MGR HA IPC  
 507          49           3      16333  0.00%  0.00%  0.00%   0 LFDp Input Proc  
 508      622298    54981469         11  0.00%  0.00%  0.00%   0 TLSCLIENT_PROCES 
 509           0           2          0  0.00%  0.00%  0.00%   0 AAA Cached Serve 
 510           1           2        500  0.00%  0.00%  0.00%   0 Diameter Base pr 
 511           0           2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 512           0           1          0  0.00%  0.00%  0.00%   0 EM Background Pr 
 513           0           3          0  0.00%  0.00%  0.00%   0 LDAP process     
 514           0           1          0  0.00%  0.00%  0.00%   0 Opaque Database  
 515           0           1          0  0.00%  0.00%  0.00%   0 Key chain liveke 
 516           0           2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 517          19         952         19  0.00%  0.00%  0.00%   0 LOCAL AAA        
 518     4822264      532277       9059  0.00%  0.02%  0.00%   0 BGP Scanner      
 519      519709     5443432         95  0.00%  0.00%  0.00%   0 TPLUS            
 520           4           3       1333  0.00%  0.00%  0.00%   0 Crypto WUI       
 521           0           3          0  0.00%  0.00%  0.00%   0 EST Client       
 522        7039       31986        220  0.00%  0.00%  0.00%   0 NIST rng proc    
 523           0          16          0  0.00%  0.00%  0.00%   0 DynCmd Package P 
 524           0           1          0  0.00%  0.00%  0.00%   0 Consent token pr 
 525           0           1          0  0.00%  0.00%  0.00%   0 LCPR SUP IOSd Ev 
 526     7977944   415990388         19  0.00%  0.01%  0.00%   0 MMA DB TIMER     
 527           3           2       1500  0.00%  0.00%  0.00%   0 FLEX DSPRM MAIN  
 528           0           2          0  0.00%  0.00%  0.00%   0 VSP_MGR          
 529           0           2          0  0.00%  0.00%  0.00%   0 STUN_APP         
 530           0           1          0  0.00%  0.00%  0.00%   0 STUN_TEST        
 531           0           1          0  0.00%  0.00%  0.00%   0 IDMGR CORE       
 532        1888      112147         16  0.00%  0.00%  0.00%   0 MPLS Auto Mesh P 
 533           0           1          0  0.00%  0.00%  0.00%   0 EAP Process      
 534      571788    54981397         10  0.00%  0.00%  0.00%   0 Timer Library    
 535           0           2          0  0.00%  0.00%  0.00%   0 Crypto Support   
 536           0           1          0  0.00%  0.00%  0.00%   0 IPSECv6 PS Proc  
 537      934074    28944499         32  0.00%  0.00%  0.00%   0 RSCMSM VOLUME MO 
 538           0           1          0  0.00%  0.00%  0.00%   0 CCSIP_EVENT_TRAC 
 539           1           2        500  0.00%  0.00%  0.00%   0 Sip MPA          
 540           0           1          0  0.00%  0.00%  0.00%   0 QOS_MODULE_MAIN  
 541           0           1          0  0.00%  0.00%  0.00%   0 iosp_global_eem_ 
 542           0           1          0  0.00%  0.00%  0.00%   0 IP TRUST Registe 
 543           0           1          0  0.00%  0.00%  0.00%   0 VoIP AAA         
