show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        10232 9992  9992  240   228     9304     0      0     0      3       
CMT2.CRO1-CBR8#
show cable host access-group | count 10.180
Number of lines which match regexp = 778
CMT2.CRO1-CBR8#
show cable host access-group | count 100.110
Number of lines which match regexp = 1301
CMT2.CRO1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 9
CMT2.CRO1-CBR8#
show cable host access-group | count 10.41|10.45|10.35
Number of lines which match regexp = 596
CMT2.CRO1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 44%/3%; one minute: 47%; five minutes: 39%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 690   728773442  1083653053        672 10.07%  9.63%  4.21%   0 SNMP ENGINE      
 344           0           1          0  0.00%  0.00%  0.00%   0 DM Proc          
 345           0           1          0  0.00%  0.00%  0.00%   0 RADIUS Proxy     
 346           0           1          0  0.00%  0.00%  0.00%   0 SSS PM SHIM QOS  
 347           0           1          0  0.00%  0.00%  0.00%   0 LONG TO SHORT NA 
 348           0           1          0  0.00%  0.00%  0.00%   0 Timer handler fo 
 349           0           1          0  0.00%  0.00%  0.00%   0 Prepaid response 
 350           0           1          0  0.00%  0.00%  0.00%   0 Timed Policy act 
 351           0           1          0  0.00%  0.00%  0.00%   0 AAA response han 
 352           0           1          0  0.00%  0.00%  0.00%   0 radius radsec cl 
 353           0           1          0  0.00%  0.00%  0.00%   0 AAA System Acct  
 192          30          45        666  0.00%  0.00%  0.00%   0 UBR_SNMP_SUP_MSG 
 355          68        1932         35  0.00%  0.00%  0.00%   0 AC Mgr           
 356           0           1          0  0.00%  0.00%  0.00%   0 IP Traceroute    
 197      195116    23990455          8  0.00%  0.00%  0.00%   0 fanrp_l2fib      
 358           0           2          0  0.00%  0.00%  0.00%   0 ATIP_UDP_TSK     
 359           0           2          0  0.00%  0.00%  0.00%   0 XDR background p 
 360     3254913    16987338        191  0.00%  0.00%  0.00%   0 XDR mcast        
 361           7         239         29  0.00%  0.00%  0.00%   0 CEF RP Backgroun 
 362     1525155    24065267         63  0.00%  0.00%  0.00%   0 BGP I/O          
 363      286271     1634886        175  0.00%  0.00%  0.00%   0 XDR receive      
 364        2655      414378          6  0.00%  0.00%  0.00%   0 FRR Background P 
 365    25103514     2158975      11627  0.00%  0.09%  0.08%   0 CEF background p 
 366           0           2          0  0.00%  0.00%  0.00%   0 fib_fib_bfd_sb e 
 225           0           1          0  0.00%  0.00%  0.00%   0 CMTS IP glean    
 368           0          53          0  0.00%  0.00%  0.00%   0 SNMP Timers      
 369           0           2          0  0.00%  0.00%  0.00%   0 LSD HA Proc      
 370           0           2          0  0.00%  0.00%  0.00%   0 Routing Topology 
 371          44         107        411  0.00%  0.00%  0.00%   0 IP RIB Update    
 372      219065     4422081         49  0.00%  0.00%  0.00%   0 IP Background    
 373      234311     5039122         46  0.00%  0.00%  0.00%   0 IP Connected Rou 
 374           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Inp 
 375           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Res 
 376           0           2          0  0.00%  0.00%  0.00%   0 Tunnel FIB       
 377      169767    12157846         13  0.00%  0.00%  0.00%   0 CEF: IPv4 proces 
 378         661       19166         34  0.00%  0.00%  0.00%   0 ADJ background   
 379        3842          96      40020  0.00%  0.00%  0.00%   0 Collection proce 
 380           0           2          0  0.00%  0.00%  0.00%   0 Socket Timers    
 381     1615146    19807596         81  0.00%  0.00%  0.00%   0 TCP Timer        
 382     1830086    57549357         31  0.00%  0.00%  0.00%   0 TCP Protocols    
  16     4120639    33311737        123  0.00%  0.00%  0.00%   0 ARP Background   
 384      276908    24519515         11  0.00%  0.00%  0.00%   0 nbar-graph-sende 
 385       80919     4959342         16  0.00%  0.00%  0.00%   0 nbar-custom-prot 
 386        7210      414375         17  0.00%  0.00%  0.00%   0 nbar-auto-custom 
 387      547791    24519486         22  0.00%  0.00%  0.00%   0 nbar-sdavc-sched 
 388        6704      414387         16  0.00%  0.00%  0.00%   0 nbar-pp-monitor  
 389           0           2          0  0.00%  0.00%  0.00%   0 Dialer Forwarder 
 390           0           3          0  0.00%  0.00%  0.00%   0 Service Routing  
 391       51038     3853848         13  0.00%  0.00%  0.00%   0 SR CapMan Proces 
 392       74783     5073839         14  0.00%  0.00%  0.00%   0 Flow Exporter Ti 
 393           0           2          0  0.00%  0.00%  0.00%   0 Flow Exporter Pa 
 394      574678     5264177        109  0.00%  0.00%  0.00%   0 HTTP CORE        
 395       28351     1965564         14  0.00%  0.00%  0.00%   0 DNS Service      
 396       10560       11836        892  0.00%  0.00%  0.00%   0 SVC_0 RX IOSD-RP 
 397        8423      163176         51  0.00%  0.00%  0.00%   0 MFIB Master back 
 398           0           1          0  0.00%  0.00%  0.00%   0 SVC_2 RX IOSD-RP 
 399      564128     4016561        140  0.00%  0.00%  0.00%   0 MVPN Mgr Process 
 400           0           2          0  0.00%  0.00%  0.00%   0 Multicast Offloa 
 401           0           1          0  0.00%  0.00%  0.00%   0 RARP Input       
 402          33          10       3300  0.00%  0.00%  0.00%   0 static           
 403           0           2          0  0.00%  0.00%  0.00%   0 App Route Proces 
 404           0           1          0  0.00%  0.00%  0.00%   0 IPv6 RIB Cleanup 
 405           2          11        181  0.00%  0.00%  0.00%   0 IPv6 RIB Event H 
 406           0           2          0  0.00%  0.00%  0.00%   0 IPv6 Static Hand 
 407           0           2          0  0.00%  0.00%  0.00%   0 DHCPv6 LQ client 
 408           0           1          0  0.00%  0.00%  0.00%   0 SVC_3 RX IOSD-RP 
 409           0           1          0  0.00%  0.00%  0.00%   0 LAPB Process     
 410           0           2          0  0.00%  0.00%  0.00%   0 PPP NBF          
 411      300798    23853145         12  0.00%  0.00%  0.00%   0 PfR BR Learn     
 412           0           1          0  0.00%  0.00%  0.00%   0 PAD InCall       
 413           0           2          0  0.00%  0.00%  0.00%   0 X.25 Background  
  14           0           1          0  0.00%  0.00%  0.00%   0 MEMLEAK PROCESS  
 415           0           2          0  0.00%  0.00%  0.00%   0 RBSCP Background 
 416           1           2        500  0.00%  0.00%  0.00%   0 SCTP Main Proces 
 417           0           1          0  0.00%  0.00%  0.00%   0 VPDN call manage 
 418           1           6        166  0.00%  0.00%  0.00%   0 XC RIB MGR       
 419           0           1          0  0.00%  0.00%  0.00%   0 SSL background p 
 420           0           1          0  0.00%  0.00%  0.00%   0 Select Timers    
 421           0           2          0  0.00%  0.00%  0.00%   0 HTTP Process     
 422           0           1          0  0.00%  0.00%  0.00%   0 SVC_4 RX IOSD-RP 
 226           1          64         15  0.00%  0.00%  0.00%   0 dblib port proce 
 424           0           1          0  0.00%  0.00%  0.00%   0 IPC ISSU Version 
  28           0           2          0  0.00%  0.00%  0.00%   0 ATM AutoVC Perio 
 426           0           2          0  0.00%  0.00%  0.00%   0 Ether EFP Proces 
  13       53661     7740807          6  0.00%  0.00%  0.00%   0 WATCH_AFS        
  27           0           1          0  0.00%  0.00%  0.00%   0 DB Notification  
 229           0           1          0  0.00%  0.00%  0.00%   0 CMTS L2VPN proce 
  26           5         139         35  0.00%  0.00%  0.00%   0 DB Lock Manager  
  12           0           2          0  0.00%  0.00%  0.00%   0 Timers           
 432           0           1          0  0.00%  0.00%  0.00%   0 Ethernet Datapla 
  11       27598         927      29771  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
 434       58329     3625827         16  0.00%  0.00%  0.00%   0 IGMPSN L2MCM     
  10       38389      415048         92  0.00%  0.00%  0.00%   0 Pool Manager     
 436           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN           
 437           0           1          0  0.00%  0.00%  0.00%   0 TCP HA PROC      
 232        8866        1233       7190  0.00%  0.00%  0.00%   0 MCAST DP process 
 233      176389     4584036         38  0.00%  0.00%  0.00%   0 CMTS Multicast Q 
 440           0           2          0  0.00%  0.00%  0.00%   0 DEPI Application 
 441         516       28038         18  0.00%  0.00%  0.00%   0 IPDR Session Wra 
 237           0           1          0  0.00%  0.00%  0.00%   0 UBRCCE DBG CFG P 
 443           0           1          0  0.00%  0.00%  0.00%   0 PacketCable EM X 
 444           0           2          0  0.00%  0.00%  0.00%   0 PKTCBL HA        
 445           0           1          0  0.00%  0.00%  0.00%   0 RETRY_REPOPULATE 
 446           1           9        111  0.00%  0.00%  0.00%   0 XDR FOF process  
 447           0           2          0  0.00%  0.00%  0.00%   0 BD Route Msg Hol 
 448           0           3          0  0.00%  0.00%  0.00%   0 BD Route Rx Proc 
 449           1           3        333  0.00%  0.00%  0.00%   0 BD MACSEC HA     
 354           1           2        500  0.00%  0.00%  0.00%   0 VPWS Thread      
 451           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC Bulk S 
 452           0           5          0  0.00%  0.00%  0.00%   0 L2FIB Event Disp 
 453           0           4          0  0.00%  0.00%  0.00%   0 STP HA IPC flow  
 454           0           1          0  0.00%  0.00%  0.00%   0 IGMPQR           
 455           0          19          0  0.00%  0.00%  0.00%   0 AAA HA           
 456           3         198         15  0.00%  0.00%  0.00%   0 AAA HA cleanup   
 457           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_state_eve 
 458           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_mraps_hsp 
 459           0           3          0  0.00%  0.00%  0.00%   0 AC HA Bulk Sync  
 460           1           8        125  0.00%  0.00%  0.00%   0 ATM HA           
 461           0           4          0  0.00%  0.00%  0.00%   0 ATM HA IPC flow  
 462           0           1          0  0.00%  0.00%  0.00%   0 ATM HA AC        
 463           0           5          0  0.00%  0.00%  0.00%   0 BFD HA           
 464           0           3          0  0.00%  0.00%  0.00%   0 FR HA            
 465           0           3          0  0.00%  0.00%  0.00%   0 GLBP HA          
 466           0           3          0  0.00%  0.00%  0.00%   0 HSRP HA          
 467      444836    47390833          9  0.00%  0.00%  0.00%   0 Inspect process  
 468        2154      414374          5  0.00%  0.00%  0.00%   0 DHCPD Database   
 469           0           2          0  0.00%  0.00%  0.00%   0 DHCP_SIP CCM EVT 
 470           0           2          0  0.00%  0.00%  0.00%   0 DHCPD CCM EVT    
 471      119185     6071292         19  0.00%  0.00%  0.00%   0 IP SIP Process   
 472           0           2          0  0.00%  0.00%  0.00%   0 IPSUB CCM EVT    
 473           1           2        500  0.00%  0.00%  0.00%   0 IPv6 ACL RP Proc 
 474           0           4          0  0.00%  0.00%  0.00%   0 Netsync IPC flow 
 475           0           2          0  0.00%  0.00%  0.00%   0 PPPoA CCM EVT    
 476           0           2          0  0.00%  0.00%  0.00%   0 PPPoE CCM EVT    
 477           0           2          0  0.00%  0.00%  0.00%   0 PPPoE VRRS EVT M 
 478           0           1          0  0.00%  0.00%  0.00%   0 RG If-Mgr Timer  
 479           0           2          0  0.00%  0.00%  0.00%   0 RG Media Timer   
 480           0           2          0  0.00%  0.00%  0.00%   0 URL filter proc  
 481           0           2          0  0.00%  0.00%  0.00%   0 VFI HA Bulk Sync 
 482           0           3          0  0.00%  0.00%  0.00%   0 XC RIB HA Bulk S 
 483           0           3          0  0.00%  0.00%  0.00%   0 XC BGP SIG RIB H 
 484           0           1          0  0.00%  0.00%  0.00%   0 VPDN CCM Backgro 
 485           0           3          0  0.00%  0.00%  0.00%   0 VRRP HA          
 486           0           4          0  0.00%  0.00%  0.00%   0 VTEMPLATE IPC fl 
 487           0           1          0  0.00%  0.00%  0.00%   0 CBR PTP          
 488      408052    24601961         16  0.00%  0.00%  0.00%   0 cbr tod process  
 489          17        2738          6  0.00%  0.00%  0.00%   0 CEM PROC         
 490           1           7        142  0.00%  0.00%  0.00%   0 CEM HA           
 491           0           1          0  0.00%  0.00%  0.00%   0 CEM HA AC        
 492           0           2          0  0.00%  0.00%  0.00%   0 L2X Switching Ev 
 493           0           1          0  0.00%  0.00%  0.00%   0 VIDEO-DNS-REQ-PR 
 494           0           6          0  0.00%  0.00%  0.00%   0 VIDEO-TRAP-REQ-P 
 495           0           2          0  0.00%  0.00%  0.00%   0 IP Inband Sessio 
 496           1           1       1000  0.00%  0.00%  0.00%   0 DHCP SIP         
 497           1           2        500  0.00%  0.00%  0.00%   0 Path set broker  
 498           0           3          0  0.00%  0.00%  0.00%   0 LFD Label Block  
 499          10          38        263  0.00%  0.00%  0.00%   0 LDP HA           
 500           0           3          0  0.00%  0.00%  0.00%   0 MPLS VPN HA Clie 
 501           0           8          0  0.00%  0.00%  0.00%   0 TSPTUN HA        
 502           1           5        200  0.00%  0.00%  0.00%   0 RSVP HA Services 
 503           0           2          0  0.00%  0.00%  0.00%   0 TE NSR OOS DB Pr 
 504           0           6          0  0.00%  0.00%  0.00%   0 MPLS TP HA       
 505           0           1          0  0.00%  0.00%  0.00%   0 AToM HA Bulk Syn 
 506           0           3          0  0.00%  0.00%  0.00%   0 AToM MGR HA IPC  
 507          47           2      23500  0.00%  0.00%  0.00%   0 LFDp Input Proc  
 508      497766    47390749         10  0.00%  0.00%  0.00%   0 TLSCLIENT_PROCES 
 509           0           2          0  0.00%  0.00%  0.00%   0 AAA Cached Serve 
 510           1           2        500  0.00%  0.00%  0.00%   0 Diameter Base pr 
 511           0           2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 512           0           1          0  0.00%  0.00%  0.00%   0 EM Background Pr 
 513           0           3          0  0.00%  0.00%  0.00%   0 LDAP process     
 514           0           1          0  0.00%  0.00%  0.00%   0 Opaque Database  
 515           0           1          0  0.00%  0.00%  0.00%   0 Key chain liveke 
 516           0           2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 517          17         705         24  0.00%  0.00%  0.00%   0 LOCAL AAA        
 518     3732355      414132       9012  0.00%  0.01%  0.00%   0 BGP Scanner      
 519      481270     5021342         95  0.00%  0.00%  0.00%   0 TPLUS            
 520           5           3       1666  0.00%  0.00%  0.00%   0 Crypto WUI       
 521           1           3        333  0.00%  0.00%  0.00%   0 EST Client       
 522        5953       27444        216  0.00%  0.00%  0.00%   0 NIST rng proc    
 523           2          17        117  0.00%  0.00%  0.00%   0 DynCmd Package P 
 524           0           1          0  0.00%  0.00%  0.00%   0 Consent token pr 
 525           0           1          0  0.00%  0.00%  0.00%   0 LCPR SUP IOSd Ev 
 526     6671269   360085022         18  0.00%  0.02%  0.00%   0 MMA DB TIMER     
 527           2           2       1000  0.00%  0.00%  0.00%   0 FLEX DSPRM MAIN  
 528           0           2          0  0.00%  0.00%  0.00%   0 VSP_MGR          
 529           1           2        500  0.00%  0.00%  0.00%   0 STUN_APP         
 530           0           1          0  0.00%  0.00%  0.00%   0 STUN_TEST        
 531           0           1          0  0.00%  0.00%  0.00%   0 IDMGR CORE       
 532        1180       76391         15  0.00%  0.00%  0.00%   0 MPLS Auto Mesh P 
 533           0           1          0  0.00%  0.00%  0.00%   0 EAP Process      
 534      468491    47390773          9  0.00%  0.00%  0.00%   0 Timer Library    
 535           0           2          0  0.00%  0.00%  0.00%   0 Crypto Support   
 536           0           1          0  0.00%  0.00%  0.00%   0 IPSECv6 PS Proc  
 537      777662    24868005         31  0.00%  0.00%  0.00%   0 RSCMSM VOLUME MO 
 538           0           1          0  0.00%  0.00%  0.00%   0 CCSIP_EVENT_TRAC 
 539           0           2          0  0.00%  0.00%  0.00%   0 Sip MPA          
 540           1           1       1000  0.00%  0.00%  0.00%   0 QOS_MODULE_MAIN  
 541           0           1          0  0.00%  0.00%  0.00%   0 iosp_global_eem_ 
 542           0           1          0  0.00%  0.00%  0.00%   0 IP TRUST Registe 
 543           0           1          0  0.00%  0.00%  0.00%   0 VoIP AAA         
