show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5719  5604  5604  115   115     5554     0      0     0      0       
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 100.76
Number of lines which match regexp = 0
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 10.44|10.33
Number of lines which match regexp = 489
CMT2.POS1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 29%/2%; one minute: 26%; five minutes: 27%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   505974576   544404263        929 14.00%  8.60%  8.24%   0 IOSD ipc task    
 350           0           1          0  0.00%  0.00%  0.00%   0 PM EPD API       
 351           0           1          0  0.00%  0.00%  0.00%   0 DM Proc          
 352           0           1          0  0.00%  0.00%  0.00%   0 RADIUS Proxy     
 353           0           1          0  0.00%  0.00%  0.00%   0 SSS PM SHIM QOS  
 354           0           1          0  0.00%  0.00%  0.00%   0 LONG TO SHORT NA 
 355           0           1          0  0.00%  0.00%  0.00%   0 Timer handler fo 
 356           0           1          0  0.00%  0.00%  0.00%   0 Prepaid response 
 357           0           1          0  0.00%  0.00%  0.00%   0 Timed Policy act 
 358           0           1          0  0.00%  0.00%  0.00%   0 AAA response han 
 359           0           1          0  0.00%  0.00%  0.00%   0 radius radsec cl 
 360           0           1          0  0.00%  0.00%  0.00%   0 AAA System Acct  
 361           0           2          0  0.00%  0.00%  0.00%   0 VPWS Thread      
 362           0           2          0  0.00%  0.00%  0.00%   0 AC Mgr           
 363           0           1          0  0.00%  0.00%  0.00%   0 IP Traceroute    
 364           0           2          0  0.00%  0.00%  0.00%   0 Tunnel           
 365           0           2          0  0.00%  0.00%  0.00%   0 ATIP_UDP_TSK     
 366           0           1          0  0.00%  0.00%  0.00%   0 XDR background p 
 367      601032     3129609        192  0.00%  0.00%  0.00%   0 XDR mcast        
 368           0           3          0  0.00%  0.00%  0.00%   0 XDR RP Ping Back 
 369       56951      351441        162  0.00%  0.00%  0.00%   0 XDR receive      
 370           1           4        250  0.00%  0.00%  0.00%   0 IPC LC Message H 
 371           0           1          0  0.00%  0.00%  0.00%   0 XDR RP Test Back 
 372         755      107431          7  0.00%  0.00%  0.00%   0 FRR Background P 
 373     4864992      562379       8650  0.00%  0.07%  0.05%   0 CEF background p 
 374           0           1          0  0.00%  0.00%  0.00%   0 fib_fib_bfd_sb e 
 375           0           1          0  0.00%  0.00%  0.00%   0 IP IRDP          
 376           0          44          0  0.00%  0.00%  0.00%   0 SNMP Timers      
 377           0           2          0  0.00%  0.00%  0.00%   0 LSD HA Proc      
 378          13         189         68  0.00%  0.00%  0.00%   0 CEF RP Backgroun 
  10       10425      107484         96  0.00%  0.00%  0.00%   0 Pool Manager     
 380          93          99        939  0.00%  0.00%  0.00%   0 IP RIB Update    
 381       52251     1187271         44  0.00%  0.00%  0.00%   0 IP Background    
   6         207         274        755  0.00%  0.00%  0.00%   0 RF Slave Main Th 
 383           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Inp 
 204           3           5        600  0.00%  0.00%  0.00%   0 FPD Management P 
 385           0           1          0  0.00%  0.00%  0.00%   0 Tunnel FIB       
 386       56240     3170482         17  0.00%  0.00%  0.00%   0 CEF: IPv4 proces 
   5           0           2          0  0.00%  0.00%  0.00%   0 IPC ISSU Dispatc 
 388          42           8       5250  0.00%  0.00%  0.00%   0 Collection proce 
 389           0           4          0  0.00%  0.00%  0.00%   0 ADJ resolve proc 
   4           1         114          8  0.00%  0.00%  0.00%   0 Retransmission o 
   9    27525082     1868033      14734  0.00%  0.39%  0.40%   0 Check heaps      
 392      297933     9421274         31  0.00%  0.00%  0.00%   0 TCP Protocols    
  18           0           1          0  0.00%  0.00%  0.00%   0 ATM ASYNC PROC   
   3           0           1          0  0.00%  0.00%  0.00%   0 SVC TX IOSD-RP-1 
 395       25662     1286235         19  0.00%  0.00%  0.00%   0 nbar-custom-prot 
 396      158706     6366440         24  0.00%  0.00%  0.00%   0 nbar-sdavc-sched 
 397        3501      107432         32  0.00%  0.00%  0.00%   0 nbar-pp-monitor  
   2      432082     1289372        335  0.00%  0.00%  0.00%   0 Load Meter       
 399           0           3          0  0.00%  0.00%  0.00%   0 Service Routing  
 400       20693     1032450         20  0.00%  0.00%  0.00%   0 SR CapMan Proces 
 201           3           3       1000  0.00%  0.00%  0.00%   0 netclk_process   
 203           0           1          0  0.00%  0.00%  0.00%   0 SSLVPN Register  
 403         605       21591         28  0.00%  0.00%  0.00%   0 HTTP CORE        
 404        4996      275458         18  0.00%  0.00%  0.00%   0 DNS Service      
   1        4690      271681         17  0.00%  0.00%  0.00%   0 Chunk Manager    
 406        2165       42340         51  0.00%  0.00%  0.00%   0 MFIB Master back 
 407           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 408      109884     1081670        101  0.00%  0.00%  0.00%   0 MVPN Mgr Process 
 205           0           1          0  0.00%  0.00%  0.00%   0 FPD Action Proce 
 206           0           1          0  0.00%  0.00%  0.00%   0 BFD HW EVENT     
 411          14          12       1166  0.00%  0.00%  0.00%   0 static           
 210       79579     1286288         61  0.00%  0.00%  0.00%   0 RPHY_GET_RPD_NEX 
 413           0           1          0  0.00%  0.00%  0.00%   0 IPv6 RIB Cleanup 
 414           1          23         43  0.00%  0.00%  0.00%   0 IPv6 RIB Event H 
 415           0           2          0  0.00%  0.00%  0.00%   0 IPv6 Static Hand 
 416           0           2          0  0.00%  0.00%  0.00%   0 DHCPv6 LQ client 
 417           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 418           0           1          0  0.00%  0.00%  0.00%   0 LAPB Process     
 419           0           2          0  0.00%  0.00%  0.00%   0 PPP NBF          
 212           0           1          0  0.00%  0.00%  0.00%   0 ISSU LC Upgrade  
 421           0           1          0  0.00%  0.00%  0.00%   0 PAD InCall       
 422           0           2          0  0.00%  0.00%  0.00%   0 X.25 Background  
 218           0           2          0  0.00%  0.00%  0.00%   0 CMTS process     
 424           0           2          0  0.00%  0.00%  0.00%   0 RBSCP Background 
 425           0           2          0  0.00%  0.00%  0.00%   0 SCTP Main Proces 
 426           0           1          0  0.00%  0.00%  0.00%   0 VPDN call manage 
 427           0           3          0  0.00%  0.00%  0.00%   0 XC RIB MGR       
 428           0           1          0  0.00%  0.00%  0.00%   0 SSL background p 
 429           0           1          0  0.00%  0.00%  0.00%   0 Select Timers    
 430           1           2        500  0.00%  0.00%  0.00%   0 HTTP Process     
 431           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 432           0           1          0  0.00%  0.00%  0.00%   0 BSO_Query        
 433           0           3          0  0.00%  0.00%  0.00%   0 CABLE DTI Mgmt P 
 434           0           2          0  0.00%  0.00%  0.00%   0 EFP Errd         
 435           0           2          0  0.00%  0.00%  0.00%   0 Ether EFP Proces 
 219          30        1791         16  0.00%  0.00%  0.00%   0 Auto Reconciliat 
 269           0           2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
 438           0           1          0  0.00%  0.00%  0.00%   0 Ethernet PM Proc 
 439           0           2          0  0.00%  0.00%  0.00%   0 Ethernet PM Soft 
 440       30575     1913785         15  0.00%  0.00%  0.00%   0 Ethernet PM Moni 
 441           0           1          0  0.00%  0.00%  0.00%   0 Ethernet Datapla 
 442           0           4          0  0.00%  0.00%  0.00%   0 ELB HA IPC flow  
 443       13525      978149         13  0.00%  0.00%  0.00%   0 IGMPSN L2MCM     
 444           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN MRD       
 445           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN           
 446      119303     1349615         88  0.00%  0.00%  0.00%   0 TCP HA PROC      
 447           4          12        333  0.00%  0.00%  0.00%   0 BGP HA SSO       
 448          39        1793         21  0.00%  0.00%  0.00%   0 SSH Event handle 
 449     1701436      256649       6629  0.00%  0.00%  0.00%   0 SUP Trap client  
 450           0           2          0  0.00%  0.00%  0.00%   0 DEPI Application 
 451         137        7164         19  0.00%  0.00%  0.00%   0 IPDR Session Wra 
 452         280        7943         35  0.00%  0.00%  0.00%   0 PacketCable Comm 
 453           0           1          0  0.00%  0.00%  0.00%   0 PacketCable EM X 
 454           0           1          0  0.00%  0.00%  0.00%   0 PKTCBL HA        
 455           0           1          0  0.00%  0.00%  0.00%   0 RETRY_REPOPULATE 
 456           1           4        250  0.00%  0.00%  0.00%   0 XDR FOF process  
 457           0           2          0  0.00%  0.00%  0.00%   0 BD Route Msg Hol 
 458           0           1          0  0.00%  0.00%  0.00%   0 BD Route Rx Proc 
 459           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC HA     
 460           0           2          0  0.00%  0.00%  0.00%   0 BD MACSEC HA CHK 
 461           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC Bulk S 
 462           0           2          0  0.00%  0.00%  0.00%   0 L2FIB Event Disp 
 463           0           4          0  0.00%  0.00%  0.00%   0 STP HA IPC flow  
 464           0           1          0  0.00%  0.00%  0.00%   0 IGMPQR           
 465           0           4          0  0.00%  0.00%  0.00%   0 AAA HA           
 466           0           1          0  0.00%  0.00%  0.00%   0 AAA HA cleanup   
 467           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_state_eve 
 468           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_mraps_hsp 
 469           0           3          0  0.00%  0.00%  0.00%   0 AC HA Bulk Sync  
 470           2           3        666  0.00%  0.00%  0.00%   0 ATM HA           
 471           0           4          0  0.00%  0.00%  0.00%   0 ATM HA IPC flow  
 472           0           1          0  0.00%  0.00%  0.00%   0 ATM HA AC        
 473           0           4          0  0.00%  0.00%  0.00%   0 BFD HA           
 474           0           3          0  0.00%  0.00%  0.00%   0 FR HA            
 475           0           3          0  0.00%  0.00%  0.00%   0 GLBP HA          
 476           0           3          0  0.00%  0.00%  0.00%   0 HSRP HA          
 477      148602    12333346         12  0.00%  0.00%  0.00%   0 Inspect process  
 478        1218       55508         21  0.00%  0.00%  0.00%   0 DHCPD Timer      
 479       31030     1573940         19  0.00%  0.00%  0.00%   0 IP SIP Process   
 480           3          17        176  0.00%  0.00%  0.00%   0 MRIB RP PROCESS  
 481           0           3          0  0.00%  0.00%  0.00%   0 MRIB RP Proxy    
 482           0           2          0  0.00%  0.00%  0.00%   0 IPv6 ACL RP Proc 
 483           0           4          0  0.00%  0.00%  0.00%   0 Netsync IPC flow 
 484           0           2          0  0.00%  0.00%  0.00%   0 PPPoE VRRS EVT M 
 485           0           1          0  0.00%  0.00%  0.00%   0 RG If-Mgr Timer  
 486           0           2          0  0.00%  0.00%  0.00%   0 RG Media Timer   
 487           0           2          0  0.00%  0.00%  0.00%   0 URL filter proc  
 488           0           2          0  0.00%  0.00%  0.00%   0 VFI HA Bulk Sync 
 489           0           3          0  0.00%  0.00%  0.00%   0 XC RIB HA Bulk S 
 490           0           3          0  0.00%  0.00%  0.00%   0 XC BGP SIG RIB H 
 491           0           1          0  0.00%  0.00%  0.00%   0 VPDN CCM Backgro 
 492           1           3        333  0.00%  0.00%  0.00%   0 VRRP HA          
 493           0           4          0  0.00%  0.00%  0.00%   0 VTEMPLATE IPC fl 
 494           0           1          0  0.00%  0.00%  0.00%   0 CBR PTP          
 495      178499     6393359         27  0.00%  0.00%  0.00%   0 cbr tod process  
 496          20        2158          9  0.00%  0.00%  0.00%   0 CEM PROC         
 497           0           3          0  0.00%  0.00%  0.00%   0 CEM HA           
 498           0           1          0  0.00%  0.00%  0.00%   0 CEM HA AC        
 499           0           2          0  0.00%  0.00%  0.00%   0 L2X Switching Ev 
 500           0           1          0  0.00%  0.00%  0.00%   0 VIDEO-DNS-REQ-PR 
 501           1          14         71  0.00%  0.00%  0.00%   0 VIDEO-TRAP-REQ-P 
 502           0           2          0  0.00%  0.00%  0.00%   0 IP Inband Sessio 
 503           0           1          0  0.00%  0.00%  0.00%   0 DHCP SIP         
 504       29548     1607121         18  0.00%  0.00%  0.00%   0 FRR Manager      
 505           0           1          0  0.00%  0.00%  0.00%   0 MFI Comm RP Proc 
 506           0           2          0  0.00%  0.00%  0.00%   0 Path set broker  
 507           0           2          0  0.00%  0.00%  0.00%   0 LFD Label Block  
 508           2          21         95  0.00%  0.00%  0.00%   0 LDP HA           
 509           0           3          0  0.00%  0.00%  0.00%   0 MPLS VPN HA Clie 
 510           0           8          0  0.00%  0.00%  0.00%   0 TSPTUN HA        
 511           1           5        200  0.00%  0.00%  0.00%   0 RSVP HA Services 
 512           0           2          0  0.00%  0.00%  0.00%   0 TE NSR OOS DB Pr 
 513           0           4          0  0.00%  0.00%  0.00%   0 MPLS TP HA       
 514           0           1          0  0.00%  0.00%  0.00%   0 AToM HA Bulk Syn 
 515           0           3          0  0.00%  0.00%  0.00%   0 AToM MGR HA IPC  
 516          25           2      12500  0.00%  0.00%  0.00%   0 LFDp Input Proc  
 517           0          10          0  0.00%  0.00%  0.00%   0 SR Policy Mgr    
 518      161409    12333340         13  0.00%  0.00%  0.00%   0 TLSCLIENT_PROCES 
 519           0           2          0  0.00%  0.00%  0.00%   0 AAA Cached Serve 
 520           1           2        500  0.00%  0.00%  0.00%   0 Diameter Base pr 
 521           0           2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 522           0           1          0  0.00%  0.00%  0.00%   0 EM Background Pr 
 523       99508     6366644         15  0.00%  0.00%  0.00%   0 FQDN Mgr Main    
 524           0           1          0  0.00%  0.00%  0.00%   0 FQDN Mgr Packet  
 525           0           3          0  0.00%  0.00%  0.00%   0 LDAP process     
 526           0           1          0  0.00%  0.00%  0.00%   0 Opaque Database  
 527           0           1          0  0.00%  0.00%  0.00%   0 Key chain liveke 
 528           0           2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 529          28        1299         21  0.00%  0.00%  0.00%   0 LOCAL AAA        
 530     1456916     3688218        395  0.00%  0.01%  0.00%   0 SASRcvWQWrk2     
 531      142780     1275173        111  0.00%  0.00%  0.00%   0 TPLUS            
 532           0           3          0  0.00%  0.00%  0.00%   0 Crypto WUI       
 533           0           3          0  0.00%  0.00%  0.00%   0 EST Client       
 534        2603        7155        363  0.00%  0.00%  0.00%   0 NIST rng proc    
 535           0           1          0  0.00%  0.00%  0.00%   0 DynCmd Package P 
 536           0           1          0  0.00%  0.00%  0.00%   0 Consent token pr 
 537           0           1          0  0.00%  0.00%  0.00%   0 LCPR SUP IOSd Ev 
 303           0           2          0  0.00%  0.00%  0.00%   0 KRB5 AAA         
 539           3           2       1500  0.00%  0.00%  0.00%   0 FLEX DSPRM MAIN  
 540           0           2          0  0.00%  0.00%  0.00%   0 VSP_MGR          
 541           0           2          0  0.00%  0.00%  0.00%   0 STUN_APP         
 542           0           1          0  0.00%  0.00%  0.00%   0 STUN_TEST        
 543           0           1          0  0.00%  0.00%  0.00%   0 IDMGR CORE       
