show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        9687  9328  9328  359   356     9075     0      0     0      0       
CMT3.VAD1-CBR8#
show cable host access-group | count 10.176
Number of lines which match regexp = 359
CMT3.VAD1-CBR8#
show cable host access-group | count 100.82
Number of lines which match regexp = 2237
CMT3.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT3.VAD1-CBR8#
show cable host access-group | count 10.45|10.44|10.43|10.33
Number of lines which match regexp = 1017
CMT3.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 16%/1%; one minute: 24%; five minutes: 26%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  15   665799258  3306579259          0  3.45%  2.46%  2.37%   0 ARP Input        
 346           0           1          0  0.00%  0.00%  0.00%   0 Timer handler fo 
 347           0           1          0  0.00%  0.00%  0.00%   0 Prepaid response 
 348           0           1          0  0.00%  0.00%  0.00%   0 Timed Policy act 
 349           0           1          0  0.00%  0.00%  0.00%   0 AAA response han 
 350           0           1          0  0.00%  0.00%  0.00%   0 radius radsec cl 
 351           0           1          0  0.00%  0.00%  0.00%   0 AAA System Acct  
 352           0           2          0  0.00%  0.00%  0.00%   0 VPWS Thread      
 353           1           2        500  0.00%  0.00%  0.00%   0 AC Mgr           
 354           0           1          0  0.00%  0.00%  0.00%   0 IP Traceroute    
 355           0           2          0  0.00%  0.00%  0.00%   0 Tunnel           
 356           0           2          0  0.00%  0.00%  0.00%   0 ATIP_UDP_TSK     
 357           1           1       1000  0.00%  0.00%  0.00%   0 XDR background p 
 358     3552853    19649337        180  0.00%  0.00%  0.00%   0 XDR mcast        
 359           0           3          0  0.00%  0.00%  0.00%   0 XDR RP Ping Back 
 360      318383     1948361        163  0.00%  0.00%  0.00%   0 XDR receive      
 361           1           4        250  0.00%  0.00%  0.00%   0 IPC LC Message H 
 362           0           1          0  0.00%  0.00%  0.00%   0 XDR RP Test Back 
 363        3396      494267          6  0.00%  0.00%  0.00%   0 FRR Background P 
  11       46808        1330      35193  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
 365           0           1          0  0.00%  0.00%  0.00%   0 fib_fib_bfd_sb e 
 366           0           1          0  0.00%  0.00%  0.00%   0 IP IRDP          
 367           0          56          0  0.00%  0.00%  0.00%   0 SNMP Timers      
 368           0           2          0  0.00%  0.00%  0.00%   0 LSD HA Proc      
 369           7         248         28  0.00%  0.00%  0.00%   0 CEF RP Backgroun 
 370           0           2          0  0.00%  0.00%  0.00%   0 Routing Topology 
 371         142         218        651  0.00%  0.00%  0.00%   0 IP RIB Update    
 372      130988     3071329         42  0.00%  0.00%  0.00%   0 IP Background    
 373      141599     3241058         43  0.00%  0.00%  0.00%   0 IP Connected Rou 
 374           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Inp 
 375           0           2          0  0.00%  0.00%  0.00%   0 PPP Compress Res 
 376           0           1          0  0.00%  0.00%  0.00%   0 Tunnel FIB       
 377      206449    14666295         14  0.00%  0.00%  0.00%   0 CEF: IPv4 proces 
 378       27404     1442324         18  0.00%  0.00%  0.00%   0 ADJ background   
 379          69          16       4312  0.00%  0.00%  0.00%   0 Collection proce 
 380           1          12         83  0.00%  0.00%  0.00%   0 ADJ resolve proc 
 381           0           3          0  0.00%  0.00%  0.00%   0 Socket Timers    
 382      299463     5324520         56  0.00%  0.00%  0.00%   0 TCP Timer        
 383     1429769    45858931         31  0.00%  0.00%  0.00%   0 TCP Protocols    
 206      199930     5922222         33  0.00%  0.00%  0.00%   0 RPHY_DB_REFRESH_ 
 385      326292    29406932         11  0.00%  0.00%  0.00%   0 nbar-graph-sende 
 386       97494     5922168         16  0.00%  0.00%  0.00%   0 nbar-custom-prot 
  18           0           1          0  0.00%  0.00%  0.00%   0 ATM ASYNC PROC   
 388      657087    29406893         22  0.00%  0.00%  0.00%   0 nbar-sdavc-sched 
   3           0           1          0  0.00%  0.00%  0.00%   0 HA-IDB-SYNC      
 212           0           2          0  0.00%  0.00%  0.00%   0 CMTS process     
  10       50536      495588        101  0.00%  0.00%  0.00%   0 Pool Manager     
   2     1944684     5931888        327  0.00%  0.00%  0.00%   0 Load Meter       
  17           0           2          0  0.00%  0.00%  0.00%   0 ATM Idle Timer   
 394           0           2          0  0.00%  0.00%  0.00%   0 Flow Exporter Pa 
  16     4092896    36002398        113  0.00%  0.00%  0.00%   0 ARP Background   
   8           0           1          0  0.00%  0.00%  0.00%   0 RO Notify Timers 
 397           0           3          0  0.00%  0.00%  0.00%   0 OTV Event Dispat 
  14           0           1          0  0.00%  0.00%  0.00%   0 MEMLEAK PROCESS  
 399           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 400      355558     2581868        137  0.00%  0.00%  0.00%   0 MVPN Mgr Process 
 401           0           2          0  0.00%  0.00%  0.00%   0 Multicast Offloa 
 402           0           1          0  0.00%  0.00%  0.00%   0 RARP Input       
 214        3727      245905         15  0.00%  0.00%  0.00%   0 CMTS LOGGER      
 404           0           2          0  0.00%  0.00%  0.00%   0 App Route Proces 
 405           0           1          0  0.00%  0.00%  0.00%   0 IPv6 RIB Cleanup 
 215      406378    31777390         12  0.00%  0.00%  0.00%   0 DSNB IF STATE MO 
 407           1           2        500  0.00%  0.00%  0.00%   0 IPv6 Static Hand 
 408           0           2          0  0.00%  0.00%  0.00%   0 DHCPv6 LQ client 
 229       13236        1232      10743  0.00%  0.00%  0.00%   0 MCAST DP process 
 410           0           1          0  0.00%  0.00%  0.00%   0 LAPB Process     
 411           1           2        500  0.00%  0.00%  0.00%   0 PPP NBF          
 412      347553    28966124         11  0.00%  0.00%  0.00%   0 PfR BR Learn     
 413           0           1          0  0.00%  0.00%  0.00%   0 PAD InCall       
 414           0           2          0  0.00%  0.00%  0.00%   0 X.25 Background  
 415   133756344     4766984      28058  0.00%  0.47%  0.47%   0 QoS stats proces 
 416           0           2          0  0.00%  0.00%  0.00%   0 RBSCP Background 
 417           1           2        500  0.00%  0.00%  0.00%   0 SCTP Main Proces 
 418           0           1          0  0.00%  0.00%  0.00%   0 VPDN call manage 
 419           0           3          0  0.00%  0.00%  0.00%   0 XC RIB MGR       
 420           0           1          0  0.00%  0.00%  0.00%   0 SSL background p 
 421           0           1          0  0.00%  0.00%  0.00%   0 Select Timers    
 422           0           2          0  0.00%  0.00%  0.00%   0 HTTP Process     
 423           0           1          0  0.00%  0.00%  0.00%   0 ONEP Dispatch po 
 424           0           1          0  0.00%  0.00%  0.00%   0 BSO_Query        
 425           0           3          0  0.00%  0.00%  0.00%   0 CABLE DTI Mgmt P 
 426           0           2          0  0.00%  0.00%  0.00%   0 EFP Errd         
 427           0           2          0  0.00%  0.00%  0.00%   0 Ether EFP Proces 
 428           0           2          0  0.00%  0.00%  0.00%   0 Ether Infra RP   
 429           0           4          0  0.00%  0.00%  0.00%   0 CFM HA IPC messa 
 430           0           1          0  0.00%  0.00%  0.00%   0 Ethernet PM Proc 
 431           0           2          0  0.00%  0.00%  0.00%   0 Ethernet PM Soft 
 432      117157     8829557         13  0.00%  0.00%  0.00%   0 Ethernet PM Moni 
 433           0           1          0  0.00%  0.00%  0.00%   0 Ethernet Datapla 
 434           0           4          0  0.00%  0.00%  0.00%   0 ELB HA IPC flow  
 435       36632     2427799         15  0.00%  0.00%  0.00%   0 IGMPSN L2MCM     
 436           0           1          0  0.00%  0.00%  0.00%   0 IGMPSN MRD       
 301           0           1          0  0.00%  0.00%  0.00%   0 NLS process      
 438           0           1          0  0.00%  0.00%  0.00%   0 TCP HA PROC      
 439           1           6        166  0.00%  0.00%  0.00%   0 BGP HA SSO       
 440    10835150     1646831       6579  0.00%  0.00%  0.00%   0 SUP Trap client  
 441           0           2          0  0.00%  0.00%  0.00%   0 DEPI Application 
 442           0           2          0  0.00%  0.00%  0.00%   0 IPDR Session Wra 
 443        4097       37263        109  0.00%  0.00%  0.00%   0 PacketCable Comm 
 444           0           1          0  0.00%  0.00%  0.00%   0 PacketCable EM X 
 445           0           1          0  0.00%  0.00%  0.00%   0 PKTCBL HA        
 446           0           1          0  0.00%  0.00%  0.00%   0 RETRY_REPOPULATE 
 447           0           3          0  0.00%  0.00%  0.00%   0 XDR FOF process  
 448           0           2          0  0.00%  0.00%  0.00%   0 BD Route Msg Hol 
 449           0           1          0  0.00%  0.00%  0.00%   0 BD Route Rx Proc 
 450           1           3        333  0.00%  0.00%  0.00%   0 BD MACSEC HA     
 451           0           2          0  0.00%  0.00%  0.00%   0 BD MACSEC HA CHK 
 452           0           3          0  0.00%  0.00%  0.00%   0 BD MACSEC Bulk S 
 453           1           2        500  0.00%  0.00%  0.00%   0 L2FIB Event Disp 
 454           0           4          0  0.00%  0.00%  0.00%   0 STP HA IPC flow  
 455           0           1          0  0.00%  0.00%  0.00%   0 IGMPQR           
 456           0           4          0  0.00%  0.00%  0.00%   0 AAA HA           
 457           0           1          0  0.00%  0.00%  0.00%   0 AAA HA cleanup   
 458           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_state_eve 
 459           0           1          0  0.00%  0.00%  0.00%   0 ac_atm_mraps_hsp 
 460           0           3          0  0.00%  0.00%  0.00%   0 AC HA Bulk Sync  
 461           0           3          0  0.00%  0.00%  0.00%   0 ATM HA           
 462           0           4          0  0.00%  0.00%  0.00%   0 ATM HA IPC flow  
 463           0           1          0  0.00%  0.00%  0.00%   0 ATM HA AC        
 464           0           4          0  0.00%  0.00%  0.00%   0 BFD HA           
 465           0           3          0  0.00%  0.00%  0.00%   0 FR HA            
 466           0           3          0  0.00%  0.00%  0.00%   0 GLBP HA          
 467           0           3          0  0.00%  0.00%  0.00%   0 HSRP HA          
 468      545355    57124597          9  0.00%  0.00%  0.00%   0 Inspect process  
 469        3743      255380         14  0.00%  0.00%  0.00%   0 DHCPD Timer      
 470      143426     7241074         19  0.00%  0.00%  0.00%   0 IP SIP Process   
 471           8          43        186  0.00%  0.00%  0.00%   0 MRIB RP PROCESS  
 472           0          29          0  0.00%  0.00%  0.00%   0 MRIB RP Proxy    
 473           1           2        500  0.00%  0.00%  0.00%   0 IPv6 ACL RP Proc 
 474           0           4          0  0.00%  0.00%  0.00%   0 Netsync IPC flow 
 475           0           2          0  0.00%  0.00%  0.00%   0 PPPoE VRRS EVT M 
 476           0           1          0  0.00%  0.00%  0.00%   0 RG If-Mgr Timer  
 477           0           2          0  0.00%  0.00%  0.00%   0 RG Media Timer   
 478           0           2          0  0.00%  0.00%  0.00%   0 URL filter proc  
 479           0           2          0  0.00%  0.00%  0.00%   0 VFI HA Bulk Sync 
 480           0           3          0  0.00%  0.00%  0.00%   0 XC RIB HA Bulk S 
 481           0           3          0  0.00%  0.00%  0.00%   0 XC BGP SIG RIB H 
 482           0           1          0  0.00%  0.00%  0.00%   0 VPDN CCM Backgro 
 483           0           3          0  0.00%  0.00%  0.00%   0 VRRP HA          
 484           0           4          0  0.00%  0.00%  0.00%   0 VTEMPLATE IPC fl 
 485           0           1          0  0.00%  0.00%  0.00%   0 CBR PTP          
 486      489324    29517924         16  0.00%  0.00%  0.00%   0 cbr tod process  
 487          18        2144          8  0.00%  0.00%  0.00%   0 CEM PROC         
 488           0           3          0  0.00%  0.00%  0.00%   0 CEM HA           
 489           0           1          0  0.00%  0.00%  0.00%   0 CEM HA AC        
 490           0           2          0  0.00%  0.00%  0.00%   0 L2X Switching Ev 
 491           0           1          0  0.00%  0.00%  0.00%   0 VIDEO-DNS-REQ-PR 
 492           1          18         55  0.00%  0.00%  0.00%   0 VIDEO-TRAP-REQ-P 
 493           0           2          0  0.00%  0.00%  0.00%   0 IP Inband Sessio 
 494           1           1       1000  0.00%  0.00%  0.00%   0 DHCP SIP         
 495           0           1          0  0.00%  0.00%  0.00%   0 MFI Comm RP Proc 
 496           0           2          0  0.00%  0.00%  0.00%   0 Path set broker  
 497           0           2          0  0.00%  0.00%  0.00%   0 LFD Label Block  
 498           2          21         95  0.00%  0.00%  0.00%   0 LDP HA           
 499           1           3        333  0.00%  0.00%  0.00%   0 MPLS VPN HA Clie 
 500           0           8          0  0.00%  0.00%  0.00%   0 TSPTUN HA        
 501           0           5          0  0.00%  0.00%  0.00%   0 RSVP HA Services 
 502           0           2          0  0.00%  0.00%  0.00%   0 TE NSR OOS DB Pr 
 503           1           4        250  0.00%  0.00%  0.00%   0 MPLS TP HA       
 504           0           1          0  0.00%  0.00%  0.00%   0 AToM HA Bulk Syn 
 505           0           3          0  0.00%  0.00%  0.00%   0 AToM MGR HA IPC  
 506          52           3      17333  0.00%  0.00%  0.00%   0 LFDp Input Proc  
 507      613390    57124597         10  0.00%  0.00%  0.00%   0 TLSCLIENT_PROCES 
 508           0           2          0  0.00%  0.00%  0.00%   0 AAA Cached Serve 
 509           0           2          0  0.00%  0.00%  0.00%   0 Diameter Base pr 
 510           0           2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 511           0           1          0  0.00%  0.00%  0.00%   0 EM Background Pr 
 512           0           3          0  0.00%  0.00%  0.00%   0 LDAP process     
 513           0           1          0  0.00%  0.00%  0.00%   0 Opaque Database  
 514           0           1          0  0.00%  0.00%  0.00%   0 Key chain liveke 
 515           0           2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 516          41        1333         30  0.00%  0.00%  0.00%   0 LOCAL AAA        
 517      292267     4073826         71  0.00%  0.00%  0.00%   0 BGP I/O          
 518      555058     6060012         91  0.00%  0.00%  0.00%   0 TPLUS            
 519           0           3          0  0.00%  0.00%  0.00%   0 Crypto WUI       
 520           0           3          0  0.00%  0.00%  0.00%   0 EST Client       
 521        6874       32842        209  0.00%  0.00%  0.00%   0 NIST rng proc    
 522           0          18          0  0.00%  0.00%  0.00%   0 DynCmd Package P 
 523           0           1          0  0.00%  0.00%  0.00%   0 Consent token pr 
 524           0           1          0  0.00%  0.00%  0.00%   0 LCPR SUP IOSd Ev 
 525     8092392   444521362         18  0.00%  0.02%  0.00%   0 MMA DB TIMER     
 526           1           2        500  0.00%  0.00%  0.00%   0 FLEX DSPRM MAIN  
 527           0           2          0  0.00%  0.00%  0.00%   0 VSP_MGR          
 528           1           2        500  0.00%  0.00%  0.00%   0 STUN_APP         
 529           0           1          0  0.00%  0.00%  0.00%   0 STUN_TEST        
 530           0           1          0  0.00%  0.00%  0.00%   0 IDMGR CORE       
 531        1573      112885         13  0.00%  0.00%  0.00%   0 MPLS Auto Mesh P 
 532           0           1          0  0.00%  0.00%  0.00%   0 EAP Process      
 533      572979    57124573         10  0.00%  0.00%  0.00%   0 Timer Library    
 534           0           2          0  0.00%  0.00%  0.00%   0 Crypto Support   
 535           0           1          0  0.00%  0.00%  0.00%   0 IPSECv6 PS Proc  
 536      994832    29659433         33  0.00%  0.00%  0.00%   0 RSCMSM VOLUME MO 
 537           0           1          0  0.00%  0.00%  0.00%   0 CCSIP_EVENT_TRAC 
 538           0           2          0  0.00%  0.00%  0.00%   0 Sip MPA          
 539           0           1          0  0.00%  0.00%  0.00%   0 QOS_MODULE_MAIN  
 540           0           1          0  0.00%  0.00%  0.00%   0 iosp_global_eem_ 
 541           0           1          0  0.00%  0.00%  0.00%   0 IP TRUST Registe 
 542           0           1          0  0.00%  0.00%  0.00%   0 VoIP AAA         
 543          62        2654         23  0.00%  0.00%  0.00%   0 crypto engine pr 
